; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\KILLIAN.INT
; sha256: D9E44516A317B0F59E5E6321340C71DE86D48F6865CEC84F6180EAF1D82565F2

.startup
00000000  8002  critical_start
0000443C  C001  push_int 9
00004442  8012  fetch_global
00004444  C001  push_int 5
0000444A  8116  op_8116
0000444C  C001  push_int 17506
00004452  800D  d_to_a
00004454  C001  push_int 0
0000445A  C001  push_int 68
00004460  8005  call
00004462  801A  pop
00004464  C001  push_int 0
0000446A  800D  d_to_a
0000446C  8019  swapa
0000446E  802A  pop_to_base
00004470  8029  pop_base
00004472  800C  a_to_d
00004474  801C  pop_return
00004476  802A  pop_to_base
00004478  8029  pop_base
0000447A  801C  pop_return

.procedure 95 Killian_give_armor offset=0x0000447C size=98 args=0 flags=0x00000000
0000447C  802B  push_base
0000447E  C001  push_int 1
00004484  C001  push_int 0
0000448A  C001  push_int 0
00004490  C001  push_int 1
00004496  8046  negate
00004498  80B7  op_80b7
0000449A  C001  push_int 9
000044A0  8013  store_global
000044A2  80BF  dude_obj
000044A4  C001  push_int 9
000044AA  8012  fetch_global
000044AC  80D8  op_80d8
000044AE  C001  push_int 17604
000044B4  800D  d_to_a
000044B6  C001  push_int 0
000044BC  C001  push_int 68
000044C2  8005  call
000044C4  801A  pop
000044C6  C001  push_int 0
000044CC  800D  d_to_a
000044CE  8019  swapa
000044D0  802A  pop_to_base
000044D2  8029  pop_base
000044D4  800C  a_to_d
000044D6  801C  pop_return
000044D8  802A  pop_to_base
000044DA  8029  pop_base
000044DC  801C  pop_return

.procedure 96 Killian_give_doctor_bag offset=0x000044DE size=98 args=0 flags=0x00000000
000044DE  802B  push_base
000044E0  C001  push_int 91
000044E6  C001  push_int 0
000044EC  C001  push_int 0
000044F2  C001  push_int 1
000044F8  8046  negate
000044FA  80B7  op_80b7
000044FC  C001  push_int 9
00004502  8013  store_global
00004504  80BF  dude_obj
00004506  C001  push_int 9
0000450C  8012  fetch_global
0000450E  80D8  op_80d8
00004510  C001  push_int 17702
00004516  800D  d_to_a
00004518  C001  push_int 0
0000451E  C001  push_int 68
00004524  8005  call
00004526  801A  pop
00004528  C001  push_int 0
0000452E  800D  d_to_a
00004530  8019  swapa
00004532  802A  pop_to_base
00004534  8029  pop_base
00004536  800C  a_to_d
00004538  801C  pop_return
0000453A  802A  pop_to_base
0000453C  8029  pop_base
0000453E  801C  pop_return

.procedure 97 Killian_give_stimpaks offset=0x00004540 size=104 args=0 flags=0x00000000
00004540  802B  push_base
00004542  C001  push_int 40
00004548  C001  push_int 0
0000454E  C001  push_int 0
00004554  C001  push_int 1
0000455A  8046  negate
0000455C  80B7  op_80b7
0000455E  C001  push_int 9
00004564  8013  store_global
00004566  80BF  dude_obj
00004568  C001  push_int 9
0000456E  8012  fetch_global
00004570  C001  push_int 5
00004576  8116  op_8116
00004578  C001  push_int 17806
0000457E  800D  d_to_a
00004580  C001  push_int 0
00004586  C001  push_int 68
0000458C  8005  call
0000458E  801A  pop
00004590  C001  push_int 0
00004596  800D  d_to_a
00004598  8019  swapa
0000459A  802A  pop_to_base
0000459C  8029  pop_base
0000459E  800C  a_to_d
000045A0  801C  pop_return
000045A2  802A  pop_to_base
000045A4  8029  pop_base
000045A6  801C  pop_return

.procedure 98 soundcheck offset=0x000045A8 size=64 args=0 flags=0x00000000
000045A8  802B  push_base
000045AA  C001  push_int 47
000045B0  C001  push_int 227
000045B6  811E  gsay_reply
          ; reply: list=47, message=227 | 这是很充足的证据！我们现在就去抓他。对了，我还要和你谈个事情……, status=linked
000045B8  C001  push_int 17870
000045BE  800D  d_to_a
000045C0  C001  push_int 0
000045C6  C001  push_int 93
000045CC  8005  call
000045CE  801A  pop
000045D0  C001  push_int 0
000045D6  800D  d_to_a
000045D8  8019  swapa
000045DA  802A  pop_to_base
000045DC  8029  pop_base
000045DE  800C  a_to_d
000045E0  801C  pop_return
000045E2  802A  pop_to_base
000045E4  8029  pop_base
000045E6  801C  pop_return

.procedure 99 playback offset=0x000045E8 size=64 args=0 flags=0x00000000
000045E8  802B  push_base
000045EA  C001  push_int 47
000045F0  C001  push_int 229
000045F6  811E  gsay_reply
          ; reply: list=47, message=229 | 多年来，这还是第一次我听到这个猪头的声音后没起鸡皮疙瘩，多谢啦，朋友。我还有件事情要和你商量。先说你的报酬吧。, status=linked
000045F8  C001  push_int 17934
000045FE  800D  d_to_a
00004600  C001  push_int 0
00004606  C001  push_int 93
0000460C  8005  call
0000460E  801A  pop
00004610  C001  push_int 0
00004616  800D  d_to_a
00004618  8019  swapa
0000461A  802A  pop_to_base
0000461C  8029  pop_base
0000461E  800C  a_to_d
00004620  801C  pop_return
00004622  802A  pop_to_base
00004624  8029  pop_base
00004626  801C  pop_return

.procedure 100 Killian02a offset=0x00004628 size=74 args=0 flags=0x00000000
00004628  802B  push_base
0000462A  C001  push_int 17984
00004630  800D  d_to_a
00004632  C001  push_int 0
00004638  C001  push_int 120
0000463E  8005  call
00004640  801A  pop
00004642  C001  push_int 18008
00004648  800D  d_to_a
0000464A  C001  push_int 0
00004650  C001  push_int 30
00004656  8005  call
00004658  801A  pop
0000465A  C001  push_int 0
00004660  800D  d_to_a
00004662  8019  swapa
00004664  802A  pop_to_base
00004666  8029  pop_base
00004668  800C  a_to_d
0000466A  801C  pop_return
0000466C  802A  pop_to_base
0000466E  8029  pop_base
00004670  801C  pop_return

.procedure 101 Killian02b offset=0x00004672 size=64 args=0 flags=0x00000000
00004672  802B  push_base
00004674  C001  push_int 0
0000467A  C001  push_int 0
00004680  811E  gsay_reply
          ; reply: list=0, message=0, status=different-message-list
00004682  C001  push_int 18072
00004688  800D  d_to_a
0000468A  C001  push_int 0
00004690  C001  push_int 122
00004696  8005  call
00004698  801A  pop
0000469A  C001  push_int 0
000046A0  800D  d_to_a
000046A2  8019  swapa
000046A4  802A  pop_to_base
000046A6  8029  pop_base
000046A8  800C  a_to_d
000046AA  801C  pop_return
000046AC  802A  pop_to_base
000046AE  8029  pop_base
000046B0  801C  pop_return

.procedure 102 Killian03aa offset=0x000046B2 size=74 args=0 flags=0x00000000
000046B2  802B  push_base
000046B4  C001  push_int 18122
000046BA  800D  d_to_a
000046BC  C001  push_int 0
000046C2  C001  push_int 120
000046C8  8005  call
000046CA  801A  pop
000046CC  C001  push_int 18146
000046D2  800D  d_to_a
000046D4  C001  push_int 0
000046DA  C001  push_int 15
000046E0  8005  call
000046E2  801A  pop
000046E4  C001  push_int 0
000046EA  800D  d_to_a
000046EC  8019  swapa
000046EE  802A  pop_to_base
000046F0  8029  pop_base
000046F2  800C  a_to_d
000046F4  801C  pop_return
000046F6  802A  pop_to_base
000046F8  8029  pop_base
000046FA  801C  pop_return

.procedure 103 Killian03ba offset=0x000046FC size=74 args=0 flags=0x00000000
000046FC  802B  push_base
000046FE  C001  push_int 18196
00004704  800D  d_to_a
00004706  C001  push_int 0
0000470C  C001  push_int 120
00004712  8005  call
00004714  801A  pop
00004716  C001  push_int 18220
0000471C  800D  d_to_a
0000471E  C001  push_int 0
00004724  C001  push_int 14
0000472A  8005  call
0000472C  801A  pop
0000472E  C001  push_int 0
00004734  800D  d_to_a
00004736  8019  swapa
00004738  802A  pop_to_base
0000473A  8029  pop_base
0000473C  800C  a_to_d
0000473E  801C  pop_return
00004740  802A  pop_to_base
00004742  8029  pop_base
00004744  801C  pop_return

.procedure 104 Killian03ca offset=0x00004746 size=74 args=0 flags=0x00000000
00004746  802B  push_base
00004748  C001  push_int 18270
0000474E  800D  d_to_a
00004750  C001  push_int 0
00004756  C001  push_int 120
0000475C  8005  call
0000475E  801A  pop
00004760  C001  push_int 18294
00004766  800D  d_to_a
00004768  C001  push_int 0
0000476E  C001  push_int 30
00004774  8005  call
00004776  801A  pop
00004778  C001  push_int 0
0000477E  800D  d_to_a
00004780  8019  swapa
00004782  802A  pop_to_base
00004784  8029  pop_base
00004786  800C  a_to_d
00004788  801C  pop_return
0000478A  802A  pop_to_base
0000478C  8029  pop_base
0000478E  801C  pop_return

.procedure 105 Killian32a offset=0x00004790 size=74 args=0 flags=0x00000000
00004790  802B  push_base
00004792  C001  push_int 18344
00004798  800D  d_to_a
0000479A  C001  push_int 0
000047A0  C001  push_int 120
000047A6  8005  call
000047A8  801A  pop
000047AA  C001  push_int 18368
000047B0  800D  d_to_a
000047B2  C001  push_int 0
000047B8  C001  push_int 89
000047BE  8005  call
000047C0  801A  pop
000047C2  C001  push_int 0
000047C8  800D  d_to_a
000047CA  8019  swapa
000047CC  802A  pop_to_base
000047CE  8029  pop_base
000047D0  800C  a_to_d
000047D2  801C  pop_return
000047D4  802A  pop_to_base
000047D6  8029  pop_base
000047D8  801C  pop_return

.procedure 106 Killian63a offset=0x000047DA size=74 args=0 flags=0x00000000
000047DA  802B  push_base
000047DC  C001  push_int 18418
000047E2  800D  d_to_a
000047E4  C001  push_int 0
000047EA  C001  push_int 120
000047F0  8005  call
000047F2  801A  pop
000047F4  C001  push_int 18442
000047FA  800D  d_to_a
000047FC  C001  push_int 0
00004802  C001  push_int 73
00004808  8005  call
0000480A  801A  pop
0000480C  C001  push_int 0
00004812  800D  d_to_a
00004814  8019  swapa
00004816  802A  pop_to_base
00004818  8029  pop_base
0000481A  800C  a_to_d
0000481C  801C  pop_return
0000481E  802A  pop_to_base
00004820  8029  pop_base
00004822  801C  pop_return

.procedure 107 get_stuff_from_safe offset=0x00004824 size=614 args=0 flags=0x00000000
00004824  802B  push_base
00004826  C001  push_int 0
0000482C  C001  push_int 18542
00004832  9001  push_string "<unresolved-string:0x676>"
00004838  8014  fetch_external
0000483A  8138  item_caps_total
0000483C  C001  push_int 0
00004842  8034  not_equal
00004844  802F  if
00004846  80BC  self_obj
00004848  9001  push_string "<unresolved-string:0x676>"
0000484E  8014  fetch_external
00004850  8138  item_caps_total
00004852  8139  item_caps_adjust
00004854  801A  pop
00004856  9001  push_string "<unresolved-string:0x676>"
0000485C  8014  fetch_external
0000485E  9001  push_string "<unresolved-string:0x676>"
00004864  8014  fetch_external
00004866  8138  item_caps_total
00004868  8046  negate
0000486A  8139  item_caps_adjust
0000486C  801A  pop
0000486E  C001  push_int 18628
00004874  9001  push_string "<unresolved-string:0x676>"
0000487A  8014  fetch_external
0000487C  C001  push_int 18
00004882  80BA  op_80ba
00004884  C001  push_int 0
0000488A  8034  not_equal
0000488C  802F  if
0000488E  9001  push_string "<unresolved-string:0x676>"
00004894  8014  fetch_external
00004896  C001  push_int 18
0000489C  810D  op_810d
0000489E  C001  push_int 9
000048A4  8013  store_global
000048A6  9001  push_string "<unresolved-string:0x676>"
000048AC  8014  fetch_external
000048AE  C001  push_int 9
000048B4  8012  fetch_global
000048B6  80D9  op_80d9
000048B8  80BC  self_obj
000048BA  C001  push_int 9
000048C0  8012  fetch_global
000048C2  80D8  op_80d8
000048C4  C001  push_int 18714
000048CA  9001  push_string "<unresolved-string:0x676>"
000048D0  8014  fetch_external
000048D2  C001  push_int 40
000048D8  80BA  op_80ba
000048DA  C001  push_int 0
000048E0  8034  not_equal
000048E2  802F  if
000048E4  9001  push_string "<unresolved-string:0x676>"
000048EA  8014  fetch_external
000048EC  C001  push_int 40
000048F2  810D  op_810d
000048F4  C001  push_int 9
000048FA  8013  store_global
000048FC  9001  push_string "<unresolved-string:0x676>"
00004902  8014  fetch_external
00004904  C001  push_int 9
0000490A  8012  fetch_global
0000490C  80D9  op_80d9
0000490E  80BC  self_obj
00004910  C001  push_int 9
00004916  8012  fetch_global
00004918  80D8  op_80d8
0000491A  C001  push_int 18800
00004920  9001  push_string "<unresolved-string:0x676>"
00004926  8014  fetch_external
00004928  C001  push_int 31
0000492E  80BA  op_80ba
00004930  C001  push_int 0
00004936  8034  not_equal
00004938  802F  if
0000493A  9001  push_string "<unresolved-string:0x676>"
00004940  8014  fetch_external
00004942  C001  push_int 31
00004948  810D  op_810d
0000494A  C001  push_int 9
00004950  8013  store_global
00004952  9001  push_string "<unresolved-string:0x676>"
00004958  8014  fetch_external
0000495A  C001  push_int 9
00004960  8012  fetch_global
00004962  80D9  op_80d9
00004964  80BC  self_obj
00004966  C001  push_int 9
0000496C  8012  fetch_global
0000496E  80D8  op_80d8
00004970  C001  push_int 18886
00004976  9001  push_string "<unresolved-string:0x676>"
0000497C  8014  fetch_external
0000497E  C001  push_int 34
00004984  80BA  op_80ba
00004986  C001  push_int 0
0000498C  8034  not_equal
0000498E  802F  if
00004990  9001  push_string "<unresolved-string:0x676>"
00004996  8014  fetch_external
00004998  C001  push_int 34
0000499E  810D  op_810d
000049A0  C001  push_int 9
000049A6  8013  store_global
000049A8  9001  push_string "<unresolved-string:0x676>"
000049AE  8014  fetch_external
000049B0  C001  push_int 9
000049B6  8012  fetch_global
000049B8  80D9  op_80d9
000049BA  80BC  self_obj
000049BC  C001  push_int 9
000049C2  8012  fetch_global
000049C4  80D8  op_80d8
000049C6  C001  push_int 18972
000049CC  9001  push_string "<unresolved-string:0x676>"
000049D2  8014  fetch_external
000049D4  C001  push_int 30
000049DA  80BA  op_80ba
000049DC  C001  push_int 0
000049E2  8034  not_equal
000049E4  802F  if
000049E6  9001  push_string "<unresolved-string:0x676>"
000049EC  8014  fetch_external
000049EE  C001  push_int 30
000049F4  810D  op_810d
000049F6  C001  push_int 9
000049FC  8013  store_global
000049FE  9001  push_string "<unresolved-string:0x676>"
00004A04  8014  fetch_external
00004A06  C001  push_int 9
00004A0C  8012  fetch_global
00004A0E  80D9  op_80d9
00004A10  80BC  self_obj
00004A12  C001  push_int 9
00004A18  8012  fetch_global
00004A1A  80D8  op_80d8
00004A1C  C001  push_int 19058
00004A22  9001  push_string "<unresolved-string:0x676>"
00004A28  8014  fetch_external
00004A2A  C001  push_int 4
00004A30  80BA  op_80ba
00004A32  C001  push_int 0
00004A38  8034  not_equal
00004A3A  802F  if
00004A3C  9001  push_string "<unresolved-string:0x676>"
00004A42  8014  fetch_external
00004A44  C001  push_int 4
00004A4A  810D  op_810d
00004A4C  C001  push_int 9
00004A52  8013  store_global
00004A54  9001  push_string "<unresolved-string:0x676>"
00004A5A  8014  fetch_external
00004A5C  C001  push_int 9
00004A62  8012  fetch_global
00004A64  80D9  op_80d9
00004A66  80BC  self_obj
00004A68  C001  push_int 9
00004A6E  8012  fetch_global
00004A70  80D8  op_80d8
00004A72  C001  push_int 0
00004A78  800D  d_to_a
00004A7A  8019  swapa
00004A7C  802A  pop_to_base
00004A7E  8029  pop_base
00004A80  800C  a_to_d
00004A82  801C  pop_return
00004A84  802A  pop_to_base
00004A86  8029  pop_base
00004A88  801C  pop_return

.procedure 108 put_stuff_in_safe offset=0x00004A8A size=524 args=0 flags=0x00000000
00004A8A  802B  push_base
00004A8C  C001  push_int 0
00004A92  C001  push_int 19138
00004A98  80BC  self_obj
00004A9A  8138  item_caps_total
00004A9C  C001  push_int 0
00004AA2  8034  not_equal
00004AA4  802F  if
00004AA6  9001  push_string "<unresolved-string:0x676>"
00004AAC  8014  fetch_external
00004AAE  80BC  self_obj
00004AB0  8138  item_caps_total
00004AB2  8139  item_caps_adjust
00004AB4  801A  pop
00004AB6  80BC  self_obj
00004AB8  80BC  self_obj
00004ABA  8138  item_caps_total
00004ABC  8046  negate
00004ABE  8139  item_caps_adjust
00004AC0  801A  pop
00004AC2  C001  push_int 19212
00004AC8  80BC  self_obj
00004ACA  C001  push_int 18
00004AD0  80BA  op_80ba
00004AD2  C001  push_int 1
00004AD8  8038  greater
00004ADA  802F  if
00004ADC  80BC  self_obj
00004ADE  C001  push_int 18
00004AE4  810D  op_810d
00004AE6  C001  push_int 9
00004AEC  8013  store_global
00004AEE  80BC  self_obj
00004AF0  C001  push_int 9
00004AF6  8012  fetch_global
00004AF8  80D9  op_80d9
00004AFA  9001  push_string "<unresolved-string:0x676>"
00004B00  8014  fetch_external
00004B02  C001  push_int 9
00004B08  8012  fetch_global
00004B0A  80D8  op_80d8
00004B0C  C001  push_int 19286
00004B12  80BC  self_obj
00004B14  C001  push_int 40
00004B1A  80BA  op_80ba
00004B1C  C001  push_int 1
00004B22  8038  greater
00004B24  802F  if
00004B26  80BC  self_obj
00004B28  C001  push_int 40
00004B2E  810D  op_810d
00004B30  C001  push_int 9
00004B36  8013  store_global
00004B38  80BC  self_obj
00004B3A  C001  push_int 9
00004B40  8012  fetch_global
00004B42  80D9  op_80d9
00004B44  9001  push_string "<unresolved-string:0x676>"
00004B4A  8014  fetch_external
00004B4C  C001  push_int 9
00004B52  8012  fetch_global
00004B54  80D8  op_80d8
00004B56  C001  push_int 19360
00004B5C  80BC  self_obj
00004B5E  C001  push_int 31
00004B64  80BA  op_80ba
00004B66  C001  push_int 1
00004B6C  8038  greater
00004B6E  802F  if
00004B70  80BC  self_obj
00004B72  C001  push_int 31
00004B78  810D  op_810d
00004B7A  C001  push_int 9
00004B80  8013  store_global
00004B82  80BC  self_obj
00004B84  C001  push_int 9
00004B8A  8012  fetch_global
00004B8C  80D9  op_80d9
00004B8E  9001  push_string "<unresolved-string:0x676>"
00004B94  8014  fetch_external
00004B96  C001  push_int 9
00004B9C  8012  fetch_global
00004B9E  80D8  op_80d8
00004BA0  C001  push_int 19434
00004BA6  80BC  self_obj
00004BA8  C001  push_int 34
00004BAE  80BA  op_80ba
00004BB0  C001  push_int 1
00004BB6  8038  greater
00004BB8  802F  if
00004BBA  80BC  self_obj
00004BBC  C001  push_int 34
00004BC2  810D  op_810d
00004BC4  C001  push_int 9
00004BCA  8013  store_global
00004BCC  80BC  self_obj
00004BCE  C001  push_int 9
00004BD4  8012  fetch_global
00004BD6  80D9  op_80d9
00004BD8  9001  push_string "<unresolved-string:0x676>"
00004BDE  8014  fetch_external
00004BE0  C001  push_int 9
00004BE6  8012  fetch_global
00004BE8  80D8  op_80d8
00004BEA  C001  push_int 19508
00004BF0  80BC  self_obj
00004BF2  C001  push_int 30
00004BF8  80BA  op_80ba
00004BFA  C001  push_int 1
00004C00  8038  greater
00004C02  802F  if
00004C04  80BC  self_obj
00004C06  C001  push_int 30
00004C0C  810D  op_810d
00004C0E  C001  push_int 9
00004C14  8013  store_global
00004C16  80BC  self_obj
00004C18  C001  push_int 9
00004C1E  8012  fetch_global
00004C20  80D9  op_80d9
00004C22  9001  push_string "<unresolved-string:0x676>"
00004C28  8014  fetch_external
00004C2A  C001  push_int 9
00004C30  8012  fetch_global
00004C32  80D8  op_80d8
00004C34  C001  push_int 19582
00004C3A  80BC  self_obj
00004C3C  C001  push_int 4
00004C42  80BA  op_80ba
00004C44  C001  push_int 1
00004C4A  8038  greater
00004C4C  802F  if
00004C4E  80BC  self_obj
00004C50  C001  push_int 4
00004C56  810D  op_810d
00004C58  C001  push_int 9
00004C5E  8013  store_global
00004C60  80BC  self_obj
00004C62  C001  push_int 9
00004C68  8012  fetch_global
00004C6A  80D9  op_80d9
00004C6C  9001  push_string "<unresolved-string:0x676>"
00004C72  8014  fetch_external
00004C74  C001  push_int 9
00004C7A  8012  fetch_global
00004C7C  80D8  op_80d8
00004C7E  C001  push_int 0
00004C84  800D  d_to_a
00004C86  8019  swapa
00004C88  802A  pop_to_base
00004C8A  8029  pop_base
00004C8C  800C  a_to_d
00004C8E  801C  pop_return
00004C90  802A  pop_to_base
00004C92  8029  pop_base
00004C94  801C  pop_return

.procedure 109 sleeping offset=0x00004C96 size=576 args=0 flags=0x00000000
00004C96  802B  push_base
00004C98  C001  push_int 19898
00004C9E  C001  push_int 7
00004CA4  80C1  local_var
00004CA6  C001  push_int 1
00004CAC  8033  equal
00004CAE  802F  if
00004CB0  C001  push_int 19890
00004CB6  C001  push_int 11
00004CBC  8012  fetch_global
00004CBE  8045  not
00004CC0  80F6  op_80f6
00004CC2  C001  push_int 12
00004CC8  8012  fetch_global
00004CCA  8036  greater_equal
00004CCC  803E  and
00004CCE  80F6  op_80f6
00004CD0  C001  push_int 13
00004CD6  8012  fetch_global
00004CD8  8037  less
00004CDA  803E  and
00004CDC  C001  push_int 11
00004CE2  8012  fetch_global
00004CE4  80F6  op_80f6
00004CE6  C001  push_int 12
00004CEC  8012  fetch_global
00004CEE  8036  greater_equal
00004CF0  80F6  op_80f6
00004CF2  C001  push_int 13
00004CF8  8012  fetch_global
00004CFA  8037  less
00004CFC  803F  or
00004CFE  803E  and
00004D00  803F  or
00004D02  802F  if
00004D04  C001  push_int 19836
00004D0A  80F6  op_80f6
00004D0C  C001  push_int 12
00004D12  8012  fetch_global
00004D14  803A  sub
00004D16  C001  push_int 10
00004D1C  8037  less
00004D1E  80F6  op_80f6
00004D20  C001  push_int 12
00004D26  8012  fetch_global
00004D28  803A  sub
00004D2A  C001  push_int 0
00004D30  8038  greater
00004D32  803E  and
00004D34  802F  if
00004D36  C001  push_int 19814
00004D3C  80BC  self_obj
00004D3E  80D4  op_80d4
00004D40  C001  push_int 14
00004D46  8012  fetch_global
00004D48  8034  not_equal
00004D4A  802F  if
00004D4C  80BC  self_obj
00004D4E  C001  push_int 14
00004D54  8012  fetch_global
00004D56  C001  push_int 0
00004D5C  80CE  op_80ce
00004D5E  C001  push_int 19828
00004D64  8004  jump
00004D66  C001  push_int 7
00004D6C  C001  push_int 0
00004D72  80C2  set_local_var
00004D74  C001  push_int 19890
00004D7A  8004  jump
00004D7C  80BC  self_obj
00004D7E  C001  push_int 14
00004D84  8012  fetch_global
00004D86  80BC  self_obj
00004D88  80EC  op_80ec
00004D8A  80B6  op_80b6
00004D8C  801A  pop
00004D8E  C001  push_int 19890
00004D94  80BC  self_obj
00004D96  80D4  op_80d4
00004D98  C001  push_int 14
00004D9E  8012  fetch_global
00004DA0  8033  equal
00004DA2  802F  if
00004DA4  C001  push_int 7
00004DAA  C001  push_int 0
00004DB0  80C2  set_local_var
00004DB2  C001  push_int 20158
00004DB8  8004  jump
00004DBA  C001  push_int 20158
00004DC0  C001  push_int 11
00004DC6  8012  fetch_global
00004DC8  80F6  op_80f6
00004DCA  C001  push_int 13
00004DD0  8012  fetch_global
00004DD2  8036  greater_equal
00004DD4  803E  and
00004DD6  80F6  op_80f6
00004DD8  C001  push_int 12
00004DDE  8012  fetch_global
00004DE0  8037  less
00004DE2  803E  and
00004DE4  C001  push_int 11
00004DEA  8012  fetch_global
00004DEC  8045  not
00004DEE  80F6  op_80f6
00004DF0  C001  push_int 13
00004DF6  8012  fetch_global
00004DF8  8036  greater_equal
00004DFA  80F6  op_80f6
00004DFC  C001  push_int 12
00004E02  8012  fetch_global
00004E04  8037  less
00004E06  803F  or
00004E08  803E  and
00004E0A  803F  or
00004E0C  802F  if
00004E0E  C001  push_int 20096
00004E14  80F6  op_80f6
00004E16  C001  push_int 13
00004E1C  8012  fetch_global
00004E1E  803A  sub
00004E20  C001  push_int 10
00004E26  8037  less
00004E28  80F6  op_80f6
00004E2A  C001  push_int 13
00004E30  8012  fetch_global
00004E32  803A  sub
00004E34  C001  push_int 0
00004E3A  8038  greater
00004E3C  803E  and
00004E3E  802F  if
00004E40  C001  push_int 20074
00004E46  80BC  self_obj
00004E48  80D4  op_80d4
00004E4A  C001  push_int 15
00004E50  8012  fetch_global
00004E52  8034  not_equal
00004E54  802F  if
00004E56  80BC  self_obj
00004E58  80BC  self_obj
00004E5A  C001  push_int 0
00004E60  80CE  op_80ce
00004E62  C001  push_int 20088
00004E68  8004  jump
00004E6A  C001  push_int 7
00004E70  C001  push_int 1
00004E76  80C2  set_local_var
00004E78  C001  push_int 20158
00004E7E  8004  jump
00004E80  C001  push_int 20144
00004E86  80BC  self_obj
00004E88  80D4  op_80d4
00004E8A  C001  push_int 15
00004E90  8012  fetch_global
00004E92  8034  not_equal
00004E94  802F  if
00004E96  80BC  self_obj
00004E98  C001  push_int 15
00004E9E  8012  fetch_global
00004EA0  80BC  self_obj
00004EA2  80EC  op_80ec
00004EA4  80B6  op_80b6
00004EA6  801A  pop
00004EA8  C001  push_int 20158
00004EAE  8004  jump
00004EB0  C001  push_int 7
00004EB6  C001  push_int 1
00004EBC  80C2  set_local_var
00004EBE  C001  push_int 0
00004EC4  800D  d_to_a
00004EC6  8019  swapa
00004EC8  802A  pop_to_base
00004ECA  8029  pop_base
00004ECC  800C  a_to_d
00004ECE  801C  pop_return
00004ED0  802A  pop_to_base
00004ED2  8029  pop_base
00004ED4  801C  pop_return

.procedure 110 get_reaction offset=0x00004ED6 size=658 args=0 flags=0x00000000
00004ED6  802B  push_base
00004ED8  C001  push_int 20816
00004EDE  C001  push_int 2
00004EE4  80C1  local_var
00004EE6  C001  push_int 0
00004EEC  8033  equal
00004EEE  802F  if
00004EF0  C001  push_int 0
00004EF6  C001  push_int 50
00004EFC  80C2  set_local_var
00004EFE  C001  push_int 1
00004F04  C001  push_int 2
00004F0A  80C2  set_local_var
00004F0C  C001  push_int 2
00004F12  C001  push_int 1
00004F18  80C2  set_local_var
00004F1A  C001  push_int 0
00004F20  C001  push_int 0
00004F26  80C1  local_var
00004F28  C001  push_int 5
00004F2E  80BF  dude_obj
00004F30  C001  push_int 3
00004F36  80CA  get_critter_stat
00004F38  803B  mul
00004F3A  8039  add
00004F3C  C001  push_int 25
00004F42  803A  sub
00004F44  80C2  set_local_var
00004F46  C001  push_int 0
00004F4C  C001  push_int 0
00004F52  80C1  local_var
00004F54  C001  push_int 10
00004F5A  C001  push_int 0
00004F60  80BF  dude_obj
00004F62  C001  push_int 10
00004F68  80F3  has_trait
00004F6A  803B  mul
00004F6C  8039  add
00004F6E  80C2  set_local_var
00004F70  C001  push_int 20452
00004F76  C001  push_int 0
00004F7C  80BF  dude_obj
00004F7E  C001  push_int 39
00004F84  80F3  has_trait
00004F86  802F  if
00004F88  C001  push_int 20418
00004F8E  C001  push_int 155
00004F94  80C5  global_var
00004F96  C001  push_int 0
00004F9C  8038  greater
00004F9E  802F  if
00004FA0  C001  push_int 0
00004FA6  C001  push_int 0
00004FAC  80C1  local_var
00004FAE  C001  push_int 155
00004FB4  80C5  global_var
00004FB6  8039  add
00004FB8  80C2  set_local_var
00004FBA  C001  push_int 20444
00004FC0  8004  jump
00004FC2  C001  push_int 0
00004FC8  C001  push_int 0
00004FCE  80C1  local_var
00004FD0  C001  push_int 155
00004FD6  80C5  global_var
00004FD8  803A  sub
00004FDA  80C2  set_local_var
00004FDC  C001  push_int 20536
00004FE2  8004  jump
00004FE4  C001  push_int 20510
00004FEA  C001  push_int 3
00004FF0  80C1  local_var
00004FF2  C001  push_int 1
00004FF8  8033  equal
00004FFA  802F  if
00004FFC  C001  push_int 0
00005002  C001  push_int 0
00005008  80C1  local_var
0000500A  C001  push_int 155
00005010  80C5  global_var
00005012  803A  sub
00005014  80C2  set_local_var
00005016  C001  push_int 20536
0000501C  8004  jump
0000501E  C001  push_int 0
00005024  C001  push_int 0
0000502A  80C1  local_var
0000502C  C001  push_int 155
00005032  80C5  global_var
00005034  8039  add
00005036  80C2  set_local_var
00005038  C001  push_int 20584
0000503E  C001  push_int 158
00005044  80C5  global_var
00005046  C001  push_int 2
0000504C  8038  greater
0000504E  802F  if
00005050  C001  push_int 0
00005056  C001  push_int 0
0000505C  80C1  local_var
0000505E  C001  push_int 30
00005064  803A  sub
00005066  80C2  set_local_var
00005068  C001  push_int 20688
0000506E  C001  push_int 160
00005074  80C5  global_var
00005076  C001  push_int 159
0000507C  80C5  global_var
0000507E  8039  add
00005080  C001  push_int 25
00005086  8036  greater_equal
00005088  C001  push_int 160
0000508E  80C5  global_var
00005090  C001  push_int 3
00005096  C001  push_int 159
0000509C  80C5  global_var
0000509E  803B  mul
000050A0  8038  greater
000050A2  C001  push_int 157
000050A8  80C5  global_var
000050AA  C001  push_int 1
000050B0  8033  equal
000050B2  803F  or
000050B4  803E  and
000050B6  802F  if
