; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDESRT.INT
; sha256: 2A6B2AEB2F2C6E91130A8028743CCB6075D9B6F47745CD3FB7086CAFD99FDC2F

.startup
00000000  8002  critical_start
00002024  C001  push_int 0
0000202A  C001  push_int 21
00002030  8012  fetch_global
00002032  80A9  op_80a9
00002034  C001  push_int 8460
0000203A  8004  jump
0000203C  C001  push_int 8312
00002042  C001  push_int 20
00002048  8012  fetch_global
0000204A  C001  push_int 0
00002050  8033  equal
00002052  802F  if
00002054  C001  push_int 109
0000205A  C001  push_int 72
00002060  C001  push_int 0
00002066  C001  push_int 21
0000206C  8012  fetch_global
0000206E  80A9  op_80a9
00002070  C001  push_int 8460
00002076  8004  jump
00002078  C001  push_int 8372
0000207E  C001  push_int 20
00002084  8012  fetch_global
00002086  C001  push_int 1
0000208C  8033  equal
0000208E  802F  if
00002090  C001  push_int 131
00002096  C001  push_int 102
0000209C  C001  push_int 0
000020A2  C001  push_int 21
000020A8  8012  fetch_global
000020AA  80A9  op_80a9
000020AC  C001  push_int 8460
000020B2  8004  jump
000020B4  C001  push_int 8432
000020BA  C001  push_int 20
000020C0  8012  fetch_global
000020C2  C001  push_int 2
000020C8  8033  equal
000020CA  802F  if
000020CC  C001  push_int 90
000020D2  C001  push_int 112
000020D8  C001  push_int 0
000020DE  C001  push_int 21
000020E4  8012  fetch_global
000020E6  80A9  op_80a9
000020E8  C001  push_int 8460
000020EE  8004  jump
000020F0  C001  push_int 80
000020F6  C001  push_int 86
000020FC  C001  push_int 0
00002102  C001  push_int 21
00002108  8012  fetch_global
0000210A  80A9  op_80a9
0000210C  80BF  dude_obj
0000210E  80D4  op_80d4
00002110  C001  push_int 2
00002116  8013  store_global
00002118  C001  push_int 8494
0000211E  800D  d_to_a
00002120  C001  push_int 0
00002126  C001  push_int 89
0000212C  8005  call
0000212E  801A  pop
00002130  C001  push_int 0
00002136  800D  d_to_a
00002138  8019  swapa
0000213A  802A  pop_to_base
0000213C  8029  pop_base
0000213E  800C  a_to_d
00002140  801C  pop_return
00002142  802A  pop_to_base
00002144  8029  pop_base
00002146  801C  pop_return

.procedure 5 North_table offset=0x00002148 size=640 args=0 flags=0x00000000
00002148  802B  push_base
0000214A  C001  push_int 8672
00002150  C001  push_int 11
00002156  8012  fetch_global
00002158  802F  if
0000215A  C001  push_int 11
00002160  8012  fetch_global
00002162  C001  push_int 1
00002168  803A  sub
0000216A  C001  push_int 11
00002170  8013  store_global
00002172  C001  push_int 8672
00002178  C001  push_int 4
0000217E  8012  fetch_global
00002180  C001  push_int 1
00002186  8033  equal
00002188  C001  push_int 4
0000218E  8012  fetch_global
00002190  C001  push_int 2
00002196  8033  equal
00002198  803F  or
0000219A  C001  push_int 4
000021A0  8012  fetch_global
000021A2  C001  push_int 3
000021A8  8033  equal
000021AA  803F  or
000021AC  C001  push_int 4
000021B2  8012  fetch_global
000021B4  C001  push_int 4
000021BA  8033  equal
000021BC  803F  or
000021BE  C001  push_int 4
000021C4  8012  fetch_global
000021C6  C001  push_int 7
000021CC  8033  equal
000021CE  803F  or
000021D0  802F  if
000021D2  C001  push_int 0
000021D8  C001  push_int 4
000021DE  8013  store_global
000021E0  C001  push_int 8736
000021E6  C001  push_int 295
000021EC  80C5  global_var
000021EE  802F  if
000021F0  C001  push_int 295
000021F6  80C5  global_var
000021F8  C001  push_int 4
000021FE  8013  store_global
00002200  C001  push_int 295
00002206  C001  push_int 0
0000220C  80C6  set_global_var
0000220E  9001  push_string "Northern Desert encounter type: "
00002214  C001  push_int 4
0000221A  8012  fetch_global
0000221C  8039  add
0000221E  8154  op_8154
00002220  C001  push_int 9136
00002226  C001  push_int 4
0000222C  8012  fetch_global
0000222E  802F  if
00002230  C001  push_int 8774
00002236  800D  d_to_a
00002238  C001  push_int 0
0000223E  C001  push_int 4
00002244  8005  call
00002246  801A  pop
00002248  C001  push_int 8832
0000224E  C001  push_int 4
00002254  8012  fetch_global
00002256  C001  push_int 1
0000225C  8033  equal
0000225E  802F  if
00002260  C001  push_int 8822
00002266  800D  d_to_a
00002268  C001  push_int 0
0000226E  C001  push_int 17
00002274  8005  call
00002276  801A  pop
00002278  C001  push_int 9136
0000227E  8004  jump
00002280  C001  push_int 8888
00002286  C001  push_int 4
0000228C  8012  fetch_global
0000228E  C001  push_int 2
00002294  8033  equal
00002296  802F  if
00002298  C001  push_int 8878
0000229E  800D  d_to_a
000022A0  C001  push_int 0
000022A6  C001  push_int 18
000022AC  8005  call
000022AE  801A  pop
000022B0  C001  push_int 9136
000022B6  8004  jump
000022B8  C001  push_int 8944
000022BE  C001  push_int 4
000022C4  8012  fetch_global
000022C6  C001  push_int 3
000022CC  8033  equal
000022CE  802F  if
000022D0  C001  push_int 8934
000022D6  800D  d_to_a
000022D8  C001  push_int 0
000022DE  C001  push_int 19
000022E4  8005  call
000022E6  801A  pop
000022E8  C001  push_int 9136
000022EE  8004  jump
000022F0  C001  push_int 9000
000022F6  C001  push_int 4
000022FC  8012  fetch_global
000022FE  C001  push_int 4
00002304  8033  equal
00002306  802F  if
00002308  C001  push_int 8990
0000230E  800D  d_to_a
00002310  C001  push_int 0
00002316  C001  push_int 20
0000231C  8005  call
0000231E  801A  pop
00002320  C001  push_int 9136
00002326  8004  jump
00002328  C001  push_int 9056
0000232E  C001  push_int 4
00002334  8012  fetch_global
00002336  C001  push_int 5
0000233C  8033  equal
0000233E  802F  if
00002340  C001  push_int 9046
00002346  800D  d_to_a
00002348  C001  push_int 0
0000234E  C001  push_int 21
00002354  8005  call
00002356  801A  pop
00002358  C001  push_int 9136
0000235E  8004  jump
00002360  C001  push_int 9112
00002366  C001  push_int 4
0000236C  8012  fetch_global
0000236E  C001  push_int 6
00002374  8033  equal
00002376  802F  if
00002378  C001  push_int 9102
0000237E  800D  d_to_a
00002380  C001  push_int 0
00002386  C001  push_int 22
0000238C  8005  call
0000238E  801A  pop
00002390  C001  push_int 9136
00002396  8004  jump
00002398  C001  push_int 9134
0000239E  800D  d_to_a
000023A0  C001  push_int 0
000023A6  C001  push_int 91
000023AC  8005  call
000023AE  801A  pop
000023B0  C001  push_int 0
000023B6  800D  d_to_a
000023B8  8019  swapa
000023BA  802A  pop_to_base
000023BC  8029  pop_base
000023BE  800C  a_to_d
000023C0  801C  pop_return
000023C2  802A  pop_to_base
000023C4  8029  pop_base
000023C6  801C  pop_return

.procedure 6 South_table offset=0x000023C8 size=640 args=0 flags=0x00000000
000023C8  802B  push_base
000023CA  C001  push_int 9312
000023D0  C001  push_int 11
000023D6  8012  fetch_global
000023D8  802F  if
000023DA  C001  push_int 11
000023E0  8012  fetch_global
000023E2  C001  push_int 1
000023E8  803A  sub
000023EA  C001  push_int 11
000023F0  8013  store_global
000023F2  C001  push_int 9312
000023F8  C001  push_int 4
000023FE  8012  fetch_global
00002400  C001  push_int 2
00002406  8033  equal
00002408  C001  push_int 4
0000240E  8012  fetch_global
00002410  C001  push_int 4
00002416  8033  equal
00002418  803F  or
0000241A  C001  push_int 4
00002420  8012  fetch_global
00002422  C001  push_int 5
00002428  8033  equal
0000242A  803F  or
0000242C  C001  push_int 4
00002432  8012  fetch_global
00002434  C001  push_int 6
0000243A  8033  equal
0000243C  803F  or
0000243E  C001  push_int 4
00002444  8012  fetch_global
00002446  C001  push_int 7
0000244C  8033  equal
0000244E  803F  or
00002450  802F  if
00002452  C001  push_int 0
00002458  C001  push_int 4
0000245E  8013  store_global
00002460  C001  push_int 9376
00002466  C001  push_int 295
0000246C  80C5  global_var
0000246E  802F  if
00002470  C001  push_int 295
00002476  80C5  global_var
00002478  C001  push_int 4
0000247E  8013  store_global
00002480  C001  push_int 295
00002486  C001  push_int 0
0000248C  80C6  set_global_var
0000248E  9001  push_string "Southern Desert encounter type: "
00002494  C001  push_int 4
0000249A  8012  fetch_global
0000249C  8039  add
0000249E  8154  op_8154
000024A0  C001  push_int 9776
000024A6  C001  push_int 4
000024AC  8012  fetch_global
000024AE  802F  if
000024B0  C001  push_int 9414
000024B6  800D  d_to_a
000024B8  C001  push_int 0
000024BE  C001  push_int 4
000024C4  8005  call
000024C6  801A  pop
000024C8  C001  push_int 9472
000024CE  C001  push_int 4
000024D4  8012  fetch_global
000024D6  C001  push_int 1
000024DC  8033  equal
000024DE  802F  if
000024E0  C001  push_int 9462
000024E6  800D  d_to_a
000024E8  C001  push_int 0
000024EE  C001  push_int 23
000024F4  8005  call
000024F6  801A  pop
000024F8  C001  push_int 9776
000024FE  8004  jump
00002500  C001  push_int 9528
00002506  C001  push_int 4
0000250C  8012  fetch_global
0000250E  C001  push_int 2
00002514  8033  equal
00002516  802F  if
00002518  C001  push_int 9518
0000251E  800D  d_to_a
00002520  C001  push_int 0
00002526  C001  push_int 24
0000252C  8005  call
0000252E  801A  pop
00002530  C001  push_int 9776
00002536  8004  jump
00002538  C001  push_int 9584
0000253E  C001  push_int 4
00002544  8012  fetch_global
00002546  C001  push_int 3
0000254C  8033  equal
0000254E  802F  if
00002550  C001  push_int 9574
00002556  800D  d_to_a
00002558  C001  push_int 0
0000255E  C001  push_int 25
00002564  8005  call
00002566  801A  pop
00002568  C001  push_int 9776
0000256E  8004  jump
00002570  C001  push_int 9640
00002576  C001  push_int 4
0000257C  8012  fetch_global
0000257E  C001  push_int 4
00002584  8033  equal
00002586  802F  if
00002588  C001  push_int 9630
0000258E  800D  d_to_a
00002590  C001  push_int 0
00002596  C001  push_int 26
0000259C  8005  call
0000259E  801A  pop
000025A0  C001  push_int 9776
000025A6  8004  jump
000025A8  C001  push_int 9696
000025AE  C001  push_int 4
000025B4  8012  fetch_global
000025B6  C001  push_int 5
000025BC  8033  equal
000025BE  802F  if
000025C0  C001  push_int 9686
000025C6  800D  d_to_a
000025C8  C001  push_int 0
000025CE  C001  push_int 27
000025D4  8005  call
000025D6  801A  pop
000025D8  C001  push_int 9776
000025DE  8004  jump
000025E0  C001  push_int 9752
000025E6  C001  push_int 4
000025EC  8012  fetch_global
000025EE  C001  push_int 6
000025F4  8033  equal
000025F6  802F  if
000025F8  C001  push_int 9742
000025FE  800D  d_to_a
00002600  C001  push_int 0
00002606  C001  push_int 28
0000260C  8005  call
0000260E  801A  pop
00002610  C001  push_int 9776
00002616  8004  jump
00002618  C001  push_int 9774
0000261E  800D  d_to_a
00002620  C001  push_int 0
00002626  C001  push_int 91
0000262C  8005  call
0000262E  801A  pop
00002630  C001  push_int 0
00002636  800D  d_to_a
00002638  8019  swapa
0000263A  802A  pop_to_base
0000263C  8029  pop_base
0000263E  800C  a_to_d
00002640  801C  pop_return
00002642  802A  pop_to_base
00002644  8029  pop_base
00002646  801C  pop_return

.procedure 7 Shady_table offset=0x00002648 size=604 args=0 flags=0x00000000
00002648  802B  push_base
0000264A  C001  push_int 9916
00002650  C001  push_int 11
00002656  8012  fetch_global
00002658  802F  if
0000265A  C001  push_int 11
00002660  8012  fetch_global
00002662  C001  push_int 1
00002668  803A  sub
0000266A  C001  push_int 11
00002670  8013  store_global
00002672  C001  push_int 9916
00002678  C001  push_int 4
0000267E  8012  fetch_global
00002680  C001  push_int 1
00002686  8033  equal
00002688  C001  push_int 4
0000268E  8012  fetch_global
00002690  C001  push_int 3
00002696  8033  equal
00002698  803F  or
0000269A  C001  push_int 4
000026A0  8012  fetch_global
000026A2  C001  push_int 7
000026A8  8033  equal
000026AA  803F  or
000026AC  802F  if
000026AE  C001  push_int 0
000026B4  C001  push_int 4
000026BA  8013  store_global
000026BC  C001  push_int 9980
000026C2  C001  push_int 295
000026C8  80C5  global_var
000026CA  802F  if
000026CC  C001  push_int 295
000026D2  80C5  global_var
000026D4  C001  push_int 4
000026DA  8013  store_global
000026DC  C001  push_int 295
000026E2  C001  push_int 0
000026E8  80C6  set_global_var
000026EA  9001  push_string "Shady Sands Desert encounter type: "
000026F0  C001  push_int 4
000026F6  8012  fetch_global
000026F8  8039  add
000026FA  8154  op_8154
000026FC  C001  push_int 10380
00002702  C001  push_int 4
00002708  8012  fetch_global
0000270A  802F  if
0000270C  C001  push_int 10018
00002712  800D  d_to_a
00002714  C001  push_int 0
0000271A  C001  push_int 4
00002720  8005  call
00002722  801A  pop
00002724  C001  push_int 10076
0000272A  C001  push_int 4
00002730  8012  fetch_global
00002732  C001  push_int 1
00002738  8033  equal
0000273A  802F  if
0000273C  C001  push_int 10066
00002742  800D  d_to_a
00002744  C001  push_int 0
0000274A  C001  push_int 29
00002750  8005  call
00002752  801A  pop
00002754  C001  push_int 10380
0000275A  8004  jump
0000275C  C001  push_int 10132
00002762  C001  push_int 4
00002768  8012  fetch_global
0000276A  C001  push_int 2
00002770  8033  equal
00002772  802F  if
00002774  C001  push_int 10122
0000277A  800D  d_to_a
0000277C  C001  push_int 0
00002782  C001  push_int 30
00002788  8005  call
0000278A  801A  pop
0000278C  C001  push_int 10380
00002792  8004  jump
00002794  C001  push_int 10188
0000279A  C001  push_int 4
000027A0  8012  fetch_global
000027A2  C001  push_int 3
000027A8  8033  equal
000027AA  802F  if
000027AC  C001  push_int 10178
000027B2  800D  d_to_a
000027B4  C001  push_int 0
000027BA  C001  push_int 31
000027C0  8005  call
000027C2  801A  pop
000027C4  C001  push_int 10380
000027CA  8004  jump
000027CC  C001  push_int 10244
000027D2  C001  push_int 4
000027D8  8012  fetch_global
000027DA  C001  push_int 4
000027E0  8033  equal
000027E2  802F  if
000027E4  C001  push_int 10234
000027EA  800D  d_to_a
000027EC  C001  push_int 0
000027F2  C001  push_int 32
000027F8  8005  call
000027FA  801A  pop
000027FC  C001  push_int 10380
00002802  8004  jump
00002804  C001  push_int 10300
0000280A  C001  push_int 4
00002810  8012  fetch_global
00002812  C001  push_int 5
00002818  8033  equal
0000281A  802F  if
0000281C  C001  push_int 10290
00002822  800D  d_to_a
00002824  C001  push_int 0
0000282A  C001  push_int 33
00002830  8005  call
00002832  801A  pop
00002834  C001  push_int 10380
0000283A  8004  jump
0000283C  C001  push_int 10356
00002842  C001  push_int 4
00002848  8012  fetch_global
0000284A  C001  push_int 6
00002850  8033  equal
00002852  802F  if
00002854  C001  push_int 10346
0000285A  800D  d_to_a
0000285C  C001  push_int 0
00002862  C001  push_int 34
00002868  8005  call
0000286A  801A  pop
0000286C  C001  push_int 10380
00002872  8004  jump
00002874  C001  push_int 10378
0000287A  800D  d_to_a
0000287C  C001  push_int 0
00002882  C001  push_int 91
00002888  8005  call
0000288A  801A  pop
0000288C  C001  push_int 0
00002892  800D  d_to_a
00002894  8019  swapa
00002896  802A  pop_to_base
00002898  8029  pop_base
0000289A  800C  a_to_d
0000289C  801C  pop_return
0000289E  802A  pop_to_base
000028A0  8029  pop_base
000028A2  801C  pop_return

.procedure 8 Raider_table offset=0x000028A4 size=622 args=0 flags=0x00000000
000028A4  802B  push_base
000028A6  C001  push_int 10538
000028AC  C001  push_int 11
000028B2  8012  fetch_global
000028B4  802F  if
000028B6  C001  push_int 11
000028BC  8012  fetch_global
000028BE  C001  push_int 1
000028C4  803A  sub
000028C6  C001  push_int 11
000028CC  8013  store_global
000028CE  C001  push_int 10538
000028D4  C001  push_int 4
000028DA  8012  fetch_global
000028DC  C001  push_int 1
000028E2  8033  equal
000028E4  C001  push_int 4
000028EA  8012  fetch_global
000028EC  C001  push_int 3
000028F2  8033  equal
000028F4  803F  or
000028F6  C001  push_int 4
000028FC  8012  fetch_global
000028FE  C001  push_int 4
00002904  8033  equal
00002906  803F  or
00002908  C001  push_int 4
0000290E  8012  fetch_global
00002910  C001  push_int 7
00002916  8033  equal
00002918  803F  or
0000291A  802F  if
0000291C  C001  push_int 0
00002922  C001  push_int 4
00002928  8013  store_global
0000292A  C001  push_int 10602
00002930  C001  push_int 295
00002936  80C5  global_var
00002938  802F  if
0000293A  C001  push_int 295
00002940  80C5  global_var
00002942  C001  push_int 4
00002948  8013  store_global
0000294A  C001  push_int 295
00002950  C001  push_int 0
00002956  80C6  set_global_var
00002958  9001  push_string "Raiders Desert encounter type: "
0000295E  C001  push_int 4
00002964  8012  fetch_global
00002966  8039  add
00002968  8154  op_8154
0000296A  C001  push_int 11002
00002970  C001  push_int 4
00002976  8012  fetch_global
00002978  802F  if
0000297A  C001  push_int 10640
00002980  800D  d_to_a
00002982  C001  push_int 0
00002988  C001  push_int 4
0000298E  8005  call
00002990  801A  pop
00002992  C001  push_int 10698
00002998  C001  push_int 4
0000299E  8012  fetch_global
000029A0  C001  push_int 1
000029A6  8033  equal
000029A8  802F  if
000029AA  C001  push_int 10688
000029B0  800D  d_to_a
000029B2  C001  push_int 0
000029B8  C001  push_int 35
000029BE  8005  call
000029C0  801A  pop
000029C2  C001  push_int 11002
000029C8  8004  jump
000029CA  C001  push_int 10754
000029D0  C001  push_int 4
000029D6  8012  fetch_global
000029D8  C001  push_int 2
000029DE  8033  equal
000029E0  802F  if
000029E2  C001  push_int 10744
000029E8  800D  d_to_a
000029EA  C001  push_int 0
000029F0  C001  push_int 36
000029F6  8005  call
000029F8  801A  pop
000029FA  C001  push_int 11002
00002A00  8004  jump
00002A02  C001  push_int 10810
00002A08  C001  push_int 4
00002A0E  8012  fetch_global
00002A10  C001  push_int 3
00002A16  8033  equal
00002A18  802F  if
00002A1A  C001  push_int 10800
00002A20  800D  d_to_a
00002A22  C001  push_int 0
00002A28  C001  push_int 37
00002A2E  8005  call
00002A30  801A  pop
00002A32  C001  push_int 11002
00002A38  8004  jump
00002A3A  C001  push_int 10866
00002A40  C001  push_int 4
00002A46  8012  fetch_global
00002A48  C001  push_int 4
00002A4E  8033  equal
00002A50  802F  if
00002A52  C001  push_int 10856
