; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SET.INT
; sha256: EE1282A7A2097C269F7A31316E91E2CCE2BF54ADC22E05F6A1AF8EB0077800CA

.startup
00000000  8002  critical_start
00003FF4  802B  push_base
00003FF6  C001  push_int 15
00003FFC  C001  push_int 296
00004002  C001  push_int 50
00004008  8120  gsay_message
          ; message: list=15, message=296 | 我之前讲过……, status=linked
0000400A  C001  push_int 0
00004010  800D  d_to_a
00004012  8019  swapa
00004014  802A  pop_to_base
00004016  8029  pop_base
00004018  800C  a_to_d
0000401A  801C  pop_return
0000401C  802A  pop_to_base
0000401E  8029  pop_base
00004020  801C  pop_return

.procedure 94 set202 offset=0x00004022 size=46 args=0 flags=0x00000000
00004022  802B  push_base
00004024  C001  push_int 15
0000402A  C001  push_int 297
00004030  C001  push_int 50
00004036  8120  gsay_message
          ; message: list=15, message=297 | 不要与正常人儿做生意。, status=linked
00004038  C001  push_int 0
0000403E  800D  d_to_a
00004040  8019  swapa
00004042  802A  pop_to_base
00004044  8029  pop_base
00004046  800C  a_to_d
00004048  801C  pop_return
0000404A  802A  pop_to_base
0000404C  8029  pop_base
0000404E  801C  pop_return

.procedure 95 set203 offset=0x00004050 size=46 args=0 flags=0x00000000
00004050  802B  push_base
00004052  C001  push_int 15
00004058  C001  push_int 298
0000405E  C001  push_int 50
00004064  8120  gsay_message
          ; message: list=15, message=298 | 去和盖瑞特唠叨吧。我的时间有限。, status=linked
00004066  C001  push_int 0
0000406C  800D  d_to_a
0000406E  8019  swapa
00004070  802A  pop_to_base
00004072  8029  pop_base
00004074  800C  a_to_d
00004076  801C  pop_return
00004078  802A  pop_to_base
0000407A  8029  pop_base
0000407C  801C  pop_return

.procedure 96 set204 offset=0x0000407E size=46 args=0 flags=0x00000000
0000407E  802B  push_base
00004080  C001  push_int 15
00004086  C001  push_int 299
0000408C  C001  push_int 50
00004092  8120  gsay_message
          ; message: list=15, message=299 | 你的脑袋是空的吗？, status=linked
00004094  C001  push_int 0
0000409A  800D  d_to_a
0000409C  8019  swapa
0000409E  802A  pop_to_base
000040A0  8029  pop_base
000040A2  800C  a_to_d
000040A4  801C  pop_return
000040A6  802A  pop_to_base
000040A8  8029  pop_base
000040AA  801C  pop_return

.procedure 97 set205 offset=0x000040AC size=46 args=0 flags=0x00000000
000040AC  802B  push_base
000040AE  C001  push_int 15
000040B4  C001  push_int 300
000040BA  C001  push_int 50
000040C0  8120  gsay_message
          ; message: list=15, message=300 | 只有你得益。这交易不行。, status=linked
000040C2  C001  push_int 0
000040C8  800D  d_to_a
000040CA  8019  swapa
000040CC  802A  pop_to_base
000040CE  8029  pop_base
000040D0  800C  a_to_d
000040D2  801C  pop_return
000040D4  802A  pop_to_base
000040D6  8029  pop_base
000040D8  801C  pop_return

.procedure 98 set206 offset=0x000040DA size=46 args=0 flags=0x00000000
000040DA  802B  push_base
000040DC  C001  push_int 15
000040E2  C001  push_int 301
000040E8  C001  push_int 50
000040EE  8120  gsay_message
          ; message: list=15, message=301 | 从来没想过这个。, status=linked
000040F0  C001  push_int 0
000040F6  800D  d_to_a
000040F8  8019  swapa
000040FA  802A  pop_to_base
000040FC  8029  pop_base
000040FE  800C  a_to_d
00004100  801C  pop_return
00004102  802A  pop_to_base
00004104  8029  pop_base
00004106  801C  pop_return

.procedure 99 set207 offset=0x00004108 size=46 args=0 flags=0x00000000
00004108  802B  push_base
0000410A  C001  push_int 15
00004110  C001  push_int 302
00004116  C001  push_int 50
0000411C  8120  gsay_message
          ; message: list=15, message=302 | 时间不对。你该在晚上出现。, status=linked
0000411E  C001  push_int 0
00004124  800D  d_to_a
00004126  8019  swapa
00004128  802A  pop_to_base
0000412A  8029  pop_base
0000412C  800C  a_to_d
0000412E  801C  pop_return
00004130  802A  pop_to_base
00004132  8029  pop_base
00004134  801C  pop_return

.procedure 100 set208 offset=0x00004136 size=46 args=0 flags=0x00000000
00004136  802B  push_base
00004138  C001  push_int 15
0000413E  C001  push_int 303
00004144  C001  push_int 50
0000414A  8120  gsay_message
          ; message: list=15, message=303 | 卫兵！捉住那正常人！, status=linked
0000414C  C001  push_int 0
00004152  800D  d_to_a
00004154  8019  swapa
00004156  802A  pop_to_base
00004158  8029  pop_base
0000415A  800C  a_to_d
0000415C  801C  pop_return
0000415E  802A  pop_to_base
00004160  8029  pop_base
00004162  801C  pop_return

.procedure 101 set209 offset=0x00004164 size=46 args=0 flags=0x00000000
00004164  802B  push_base
00004166  C001  push_int 15
0000416C  C001  push_int 304
00004172  C001  push_int 50
00004178  8120  gsay_message
          ; message: list=15, message=304 | 卫兵，把这麻烦事给我处理了！, status=linked
0000417A  C001  push_int 0
00004180  800D  d_to_a
00004182  8019  swapa
00004184  802A  pop_to_base
00004186  8029  pop_base
00004188  800C  a_to_d
0000418A  801C  pop_return
0000418C  802A  pop_to_base
0000418E  8029  pop_base
00004190  801C  pop_return

.procedure 102 set300 offset=0x00004192 size=46 args=0 flags=0x00000000
00004192  802B  push_base
00004194  C001  push_int 15
0000419A  C001  push_int 305
000041A0  C001  push_int 50
000041A6  8120  gsay_message
          ; message: list=15, message=305 | 他的意图在这儿行不通。不。, status=linked
000041A8  C001  push_int 0
000041AE  800D  d_to_a
000041B0  8019  swapa
000041B2  802A  pop_to_base
000041B4  8029  pop_base
000041B6  800C  a_to_d
000041B8  801C  pop_return
000041BA  802A  pop_to_base
000041BC  8029  pop_base
000041BE  801C  pop_return

.procedure 103 set301 offset=0x000041C0 size=46 args=0 flags=0x00000000
000041C0  802B  push_base
000041C2  C001  push_int 15
000041C8  C001  push_int 306
000041CE  C001  push_int 50
000041D4  8120  gsay_message
          ; message: list=15, message=306 | 未来。在任何地方活下来。我们优于正常人。, status=linked
000041D6  C001  push_int 0
000041DC  800D  d_to_a
000041DE  8019  swapa
000041E0  802A  pop_to_base
000041E2  8029  pop_base
000041E4  800C  a_to_d
000041E6  801C  pop_return
000041E8  802A  pop_to_base
000041EA  8029  pop_base
000041EC  801C  pop_return

.procedure 104 set302 offset=0x000041EE size=46 args=0 flags=0x00000000
000041EE  802B  push_base
000041F0  C001  push_int 15
000041F6  C001  push_int 307
000041FC  C001  push_int 50
00004202  8120  gsay_message
          ; message: list=15, message=307 | 一个世界性的错误。我视野上的一个污点。我从头到脚地恨他们。, status=linked
00004204  C001  push_int 0
0000420A  800D  d_to_a
0000420C  8019  swapa
0000420E  802A  pop_to_base
00004210  8029  pop_base
00004212  800C  a_to_d
00004214  801C  pop_return
00004216  802A  pop_to_base
00004218  8029  pop_base
0000421A  801C  pop_return

.procedure 105 set303 offset=0x0000421C size=46 args=0 flags=0x00000000
0000421C  802B  push_base
0000421E  C001  push_int 15
00004224  C001  push_int 308
0000422A  C001  push_int 50
00004230  8120  gsay_message
          ; message: list=15, message=308 | 你现在站的地方。我的家。我的领地。一个力量成长的地方。, status=linked
00004232  C001  push_int 0
00004238  800D  d_to_a
0000423A  8019  swapa
0000423C  802A  pop_to_base
0000423E  8029  pop_base
00004240  800C  a_to_d
00004242  801C  pop_return
00004244  802A  pop_to_base
00004246  8029  pop_base
00004248  801C  pop_return

.procedure 106 set304 offset=0x0000424A size=46 args=0 flags=0x00000000
0000424A  802B  push_base
0000424C  C001  push_int 15
00004252  C001  push_int 309
00004258  C001  push_int 50
0000425E  8120  gsay_message
          ; message: list=15, message=309 | 开端。世界成为灰烬，灰烬开始增长。我们的生活。, status=linked
00004260  C001  push_int 0
00004266  800D  d_to_a
00004268  8019  swapa
0000426A  802A  pop_to_base
0000426C  8029  pop_base
0000426E  800C  a_to_d
00004270  801C  pop_return
00004272  802A  pop_to_base
00004274  8029  pop_base
00004276  801C  pop_return

.procedure 107 set305 offset=0x00004278 size=46 args=0 flags=0x00000000
00004278  802B  push_base
0000427A  C001  push_int 15
00004280  C001  push_int 310
00004286  C001  push_int 50
0000428C  8120  gsay_message
          ; message: list=15, message=310 | 误入歧途的理想。以我的眼界来说不值一提，根本不值一提。, status=linked
0000428E  C001  push_int 0
00004294  800D  d_to_a
00004296  8019  swapa
00004298  802A  pop_to_base
0000429A  8029  pop_base
0000429C  800C  a_to_d
0000429E  801C  pop_return
000042A0  802A  pop_to_base
000042A2  8029  pop_base
000042A4  801C  pop_return

.procedure 108 set306 offset=0x000042A6 size=46 args=0 flags=0x00000000
000042A6  802B  push_base
000042A8  C001  push_int 15
000042AE  C001  push_int 311
000042B4  C001  push_int 50
000042BA  8120  gsay_message
          ; message: list=15, message=311 | 一大堆你们的人。一些有用，但是太多坏蛋。, status=linked
000042BC  C001  push_int 0
000042C2  800D  d_to_a
000042C4  8019  swapa
000042C6  802A  pop_to_base
000042C8  8029  pop_base
000042CA  800C  a_to_d
000042CC  801C  pop_return
000042CE  802A  pop_to_base
000042D0  8029  pop_base
000042D2  801C  pop_return

.procedure 109 set307 offset=0x000042D4 size=46 args=0 flags=0x00000000
000042D4  802B  push_base
000042D6  C001  push_int 15
000042DC  C001  push_int 312
000042E2  C001  push_int 50
000042E8  8120  gsay_message
          ; message: list=15, message=312 | 一帮老古董。我们比他们强，他们还不知道。他们的眼界狭窄，只看到他们相信的东西。, status=linked
000042EA  C001  push_int 0
000042F0  800D  d_to_a
000042F2  8019  swapa
000042F4  802A  pop_to_base
000042F6  8029  pop_base
000042F8  800C  a_to_d
000042FA  801C  pop_return
000042FC  802A  pop_to_base
000042FE  8029  pop_base
00004300  801C  pop_return

.procedure 110 set308 offset=0x00004302 size=46 args=0 flags=0x00000000
00004302  802B  push_base
00004304  C001  push_int 15
0000430A  C001  push_int 313
00004310  C001  push_int 50
00004316  8120  gsay_message
          ; message: list=15, message=313 | 大墓地的水供应中心。被变种人的出现所污染。想起这事就要命。, status=linked
00004318  C001  push_int 0
0000431E  800D  d_to_a
00004320  8019  swapa
00004322  802A  pop_to_base
00004324  8029  pop_base
00004326  800C  a_to_d
00004328  801C  pop_return
0000432A  802A  pop_to_base
0000432C  8029  pop_base
0000432E  801C  pop_return

.procedure 111 set309 offset=0x00004330 size=46 args=0 flags=0x00000000
00004330  802B  push_base
00004332  C001  push_int 15
00004338  C001  push_int 314
0000433E  C001  push_int 50
00004344  8120  gsay_message
          ; message: list=15, message=314 | 一无所知。, status=linked
00004346  C001  push_int 0
0000434C  800D  d_to_a
0000434E  8019  swapa
00004350  802A  pop_to_base
00004352  8029  pop_base
00004354  800C  a_to_d
00004356  801C  pop_return
00004358  802A  pop_to_base
0000435A  8029  pop_base
0000435C  801C  pop_return

.procedure 112 set310 offset=0x0000435E size=46 args=0 flags=0x00000000
0000435E  802B  push_base
00004360  C001  push_int 15
00004366  C001  push_int 315
0000436C  C001  push_int 50
00004372  8120  gsay_message
          ; message: list=15, message=315 | 这与我的思想不相称。, status=linked
00004374  C001  push_int 0
0000437A  800D  d_to_a
0000437C  8019  swapa
0000437E  802A  pop_to_base
00004380  8029  pop_base
00004382  800C  a_to_d
00004384  801C  pop_return
00004386  802A  pop_to_base
00004388  8029  pop_base
0000438A  801C  pop_return

.procedure 113 set311 offset=0x0000438C size=46 args=0 flags=0x00000000
0000438C  802B  push_base
0000438E  C001  push_int 15
00004394  C001  push_int 316
0000439A  C001  push_int 50
000043A0  8120  gsay_message
          ; message: list=15, message=316 | 从没考虑过这个。, status=linked
000043A2  C001  push_int 0
000043A8  800D  d_to_a
000043AA  8019  swapa
000043AC  802A  pop_to_base
000043AE  8029  pop_base
000043B0  800C  a_to_d
000043B2  801C  pop_return
000043B4  802A  pop_to_base
000043B6  8029  pop_base
000043B8  801C  pop_return

.procedure 114 pickup_p_proc offset=0x000043BA size=54 args=0 flags=0x00000000
000043BA  802B  push_base
000043BC  C001  push_int 17368
000043C2  80BD  source_obj
000043C4  80BF  dude_obj
000043C6  8033  equal
000043C8  802F  if
000043CA  C001  push_int 1
000043D0  C001  push_int 0
000043D6  8013  store_global
000043D8  C001  push_int 0
000043DE  800D  d_to_a
000043E0  8019  swapa
000043E2  802A  pop_to_base
000043E4  8029  pop_base
000043E6  800C  a_to_d
000043E8  801C  pop_return
000043EA  802A  pop_to_base
000043EC  8029  pop_base
000043EE  801C  pop_return

.procedure 115 travel offset=0x000043F0 size=40 args=0 flags=0x00000000
000043F0  802B  push_base
000043F2  C001  push_int 5
000043F8  C001  push_int 1
000043FE  80E4  op_80e4
00004400  C001  push_int 0
00004406  800D  d_to_a
00004408  8019  swapa
0000440A  802A  pop_to_base
0000440C  8029  pop_base
0000440E  800C  a_to_d
00004410  801C  pop_return
00004412  802A  pop_to_base
00004414  8029  pop_base
00004416  801C  pop_return

.procedure 116 get_reaction offset=0x00004418 size=658 args=0 flags=0x00000000
00004418  802B  push_base
0000441A  C001  push_int 18066
00004420  C001  push_int 2
00004426  80C1  local_var
00004428  C001  push_int 0
0000442E  8033  equal
00004430  802F  if
00004432  C001  push_int 0
00004438  C001  push_int 50
0000443E  80C2  set_local_var
00004440  C001  push_int 1
00004446  C001  push_int 2
0000444C  80C2  set_local_var
0000444E  C001  push_int 2
00004454  C001  push_int 1
0000445A  80C2  set_local_var
0000445C  C001  push_int 0
00004462  C001  push_int 0
00004468  80C1  local_var
0000446A  C001  push_int 5
00004470  80BF  dude_obj
00004472  C001  push_int 3
00004478  80CA  get_critter_stat
0000447A  803B  mul
0000447C  8039  add
0000447E  C001  push_int 25
00004484  803A  sub
00004486  80C2  set_local_var
00004488  C001  push_int 0
0000448E  C001  push_int 0
00004494  80C1  local_var
00004496  C001  push_int 10
0000449C  C001  push_int 0
000044A2  80BF  dude_obj
000044A4  C001  push_int 10
000044AA  80F3  has_trait
000044AC  803B  mul
000044AE  8039  add
000044B0  80C2  set_local_var
000044B2  C001  push_int 17702
000044B8  C001  push_int 0
000044BE  80BF  dude_obj
000044C0  C001  push_int 39
000044C6  80F3  has_trait
000044C8  802F  if
000044CA  C001  push_int 17668
000044D0  C001  push_int 155
000044D6  80C5  global_var
000044D8  C001  push_int 0
000044DE  8038  greater
000044E0  802F  if
000044E2  C001  push_int 0
000044E8  C001  push_int 0
000044EE  80C1  local_var
000044F0  C001  push_int 155
000044F6  80C5  global_var
000044F8  8039  add
000044FA  80C2  set_local_var
000044FC  C001  push_int 17694
00004502  8004  jump
00004504  C001  push_int 0
0000450A  C001  push_int 0
00004510  80C1  local_var
00004512  C001  push_int 155
00004518  80C5  global_var
0000451A  803A  sub
0000451C  80C2  set_local_var
0000451E  C001  push_int 17786
00004524  8004  jump
00004526  C001  push_int 17760
0000452C  C001  push_int 3
00004532  80C1  local_var
00004534  C001  push_int 1
0000453A  8033  equal
0000453C  802F  if
0000453E  C001  push_int 0
00004544  C001  push_int 0
0000454A  80C1  local_var
0000454C  C001  push_int 155
00004552  80C5  global_var
00004554  803A  sub
00004556  80C2  set_local_var
00004558  C001  push_int 17786
0000455E  8004  jump
00004560  C001  push_int 0
00004566  C001  push_int 0
0000456C  80C1  local_var
0000456E  C001  push_int 155
00004574  80C5  global_var
00004576  8039  add
00004578  80C2  set_local_var
0000457A  C001  push_int 17834
00004580  C001  push_int 158
00004586  80C5  global_var
00004588  C001  push_int 2
0000458E  8038  greater
00004590  802F  if
00004592  C001  push_int 0
00004598  C001  push_int 0
0000459E  80C1  local_var
000045A0  C001  push_int 30
000045A6  803A  sub
000045A8  80C2  set_local_var
000045AA  C001  push_int 17938
000045B0  C001  push_int 160
000045B6  80C5  global_var
000045B8  C001  push_int 159
000045BE  80C5  global_var
000045C0  8039  add
000045C2  C001  push_int 25
000045C8  8036  greater_equal
000045CA  C001  push_int 160
000045D0  80C5  global_var
000045D2  C001  push_int 3
000045D8  C001  push_int 159
000045DE  80C5  global_var
000045E0  803B  mul
000045E2  8038  greater
000045E4  C001  push_int 157
000045EA  80C5  global_var
000045EC  C001  push_int 1
000045F2  8033  equal
000045F4  803F  or
000045F6  803E  and
000045F8  802F  if
000045FA  C001  push_int 0
00004600  C001  push_int 0
00004606  80C1  local_var
00004608  C001  push_int 20
0000460E  8039  add
00004610  80C2  set_local_var
00004612  C001  push_int 18042
00004618  C001  push_int 160
0000461E  80C5  global_var
00004620  C001  push_int 159
00004626  80C5  global_var
00004628  8039  add
0000462A  C001  push_int 25
00004630  8036  greater_equal
00004632  C001  push_int 159
00004638  80C5  global_var
0000463A  C001  push_int 2
00004640  C001  push_int 160
00004646  80C5  global_var
00004648  803B  mul
0000464A  8038  greater
0000464C  C001  push_int 156
00004652  80C5  global_var
00004654  C001  push_int 1
0000465A  8033  equal
0000465C  803F  or
0000465E  803E  and
00004660  802F  if
00004662  C001  push_int 0
00004668  C001  push_int 0
0000466E  80C1  local_var
00004670  C001  push_int 20
00004676  803A  sub
00004678  80C2  set_local_var
0000467A  C001  push_int 18064
00004680  800D  d_to_a
00004682  C001  push_int 0
00004688  C001  push_int 117
0000468E  8005  call
00004690  801A  pop
00004692  C001  push_int 0
00004698  800D  d_to_a
0000469A  8019  swapa
0000469C  802A  pop_to_base
0000469E  8029  pop_base
000046A0  800C  a_to_d
000046A2  801C  pop_return
000046A4  802A  pop_to_base
000046A6  8029  pop_base
000046A8  801C  pop_return

.procedure 117 ReactToLevel offset=0x000046AA size=132 args=0 flags=0x00000000
000046AA  802B  push_base
000046AC  C001  push_int 18138
000046B2  C001  push_int 0
000046B8  80C1  local_var
000046BA  C001  push_int 25
000046C0  8035  less_equal
000046C2  802F  if
000046C4  C001  push_int 1
000046CA  C001  push_int 1
000046D0  80C2  set_local_var
000046D2  C001  push_int 18198
000046D8  8004  jump
000046DA  C001  push_int 18184
000046E0  C001  push_int 0
000046E6  80C1  local_var
000046E8  C001  push_int 75
000046EE  8035  less_equal
000046F0  802F  if
000046F2  C001  push_int 1
000046F8  C001  push_int 2
000046FE  80C2  set_local_var
00004700  C001  push_int 18198
00004706  8004  jump
00004708  C001  push_int 1
0000470E  C001  push_int 3
00004714  80C2  set_local_var
00004716  C001  push_int 0
0000471C  800D  d_to_a
0000471E  8019  swapa
00004720  802A  pop_to_base
00004722  8029  pop_base
00004724  800C  a_to_d
00004726  801C  pop_return
00004728  802A  pop_to_base
0000472A  8029  pop_base
0000472C  801C  pop_return

.procedure 118 LevelToReact offset=0x0000472E size=156 args=0 flags=0x00000000
0000472E  802B  push_base
00004730  C001  push_int 18278
00004736  C001  push_int 1
0000473C  80C1  local_var
0000473E  C001  push_int 1
00004744  8033  equal
00004746  802F  if
00004748  C001  push_int 0
0000474E  C001  push_int 1
00004754  C001  push_int 25
0000475A  80B4  random
0000475C  80C2  set_local_var
0000475E  C001  push_int 18354
00004764  8004  jump
00004766  C001  push_int 18332
0000476C  C001  push_int 1
00004772  80C1  local_var
00004774  C001  push_int 2
0000477A  8033  equal
0000477C  802F  if
0000477E  C001  push_int 0
00004784  C001  push_int 26
0000478A  C001  push_int 75
00004790  80B4  random
00004792  80C2  set_local_var
00004794  C001  push_int 18354
0000479A  8004  jump
0000479C  C001  push_int 0
000047A2  C001  push_int 76
000047A8  C001  push_int 100
000047AE  80B4  random
000047B0  80C2  set_local_var
000047B2  C001  push_int 0
000047B8  800D  d_to_a
000047BA  8019  swapa
000047BC  802A  pop_to_base
000047BE  8029  pop_base
000047C0  800C  a_to_d
000047C2  801C  pop_return
000047C4  802A  pop_to_base
000047C6  8029  pop_base
000047C8  801C  pop_return

.procedure 119 UpReact offset=0x000047CA size=74 args=0 flags=0x00000000
000047CA  802B  push_base
000047CC  C001  push_int 0
000047D2  C001  push_int 0
000047D8  80C1  local_var
000047DA  C001  push_int 10
000047E0  8039  add
000047E2  80C2  set_local_var
000047E4  C001  push_int 18426
000047EA  800D  d_to_a
000047EC  C001  push_int 0
000047F2  C001  push_int 117
000047F8  8005  call
000047FA  801A  pop
000047FC  C001  push_int 0
00004802  800D  d_to_a
00004804  8019  swapa
00004806  802A  pop_to_base
00004808  8029  pop_base
0000480A  800C  a_to_d
0000480C  801C  pop_return
0000480E  802A  pop_to_base
00004810  8029  pop_base
00004812  801C  pop_return

.procedure 120 DownReact offset=0x00004814 size=74 args=0 flags=0x00000000
00004814  802B  push_base
00004816  C001  push_int 0
0000481C  C001  push_int 0
00004822  80C1  local_var
00004824  C001  push_int 10
0000482A  803A  sub
0000482C  80C2  set_local_var
0000482E  C001  push_int 18500
00004834  800D  d_to_a
00004836  C001  push_int 0
0000483C  C001  push_int 117
00004842  8005  call
00004844  801A  pop
00004846  C001  push_int 0
0000484C  800D  d_to_a
0000484E  8019  swapa
00004850  802A  pop_to_base
00004852  8029  pop_base
00004854  800C  a_to_d
00004856  801C  pop_return
00004858  802A  pop_to_base
0000485A  8029  pop_base
0000485C  801C  pop_return

.procedure 121 BottomReact offset=0x0000485E size=54 args=0 flags=0x00000000
0000485E  802B  push_base
00004860  C001  push_int 1
00004866  C001  push_int 1
0000486C  80C2  set_local_var
0000486E  C001  push_int 0
00004874  C001  push_int 1
0000487A  80C2  set_local_var
0000487C  C001  push_int 0
00004882  800D  d_to_a
00004884  8019  swapa
00004886  802A  pop_to_base
00004888  8029  pop_base
0000488A  800C  a_to_d
0000488C  801C  pop_return
0000488E  802A  pop_to_base
00004890  8029  pop_base
00004892  801C  pop_return

.procedure 122 TopReact offset=0x00004894 size=54 args=0 flags=0x00000000
00004894  802B  push_base
00004896  C001  push_int 0
0000489C  C001  push_int 100
000048A2  80C2  set_local_var
000048A4  C001  push_int 1
000048AA  C001  push_int 3
000048B0  80C2  set_local_var
000048B2  C001  push_int 0
000048B8  800D  d_to_a
000048BA  8019  swapa
000048BC  802A  pop_to_base
000048BE  8029  pop_base
000048C0  800C  a_to_d
000048C2  801C  pop_return
000048C4  802A  pop_to_base
000048C6  8029  pop_base
000048C8  801C  pop_return

.procedure 123 BigUpReact offset=0x000048CA size=74 args=0 flags=0x00000000
000048CA  802B  push_base
000048CC  C001  push_int 0
000048D2  C001  push_int 0
000048D8  80C1  local_var
000048DA  C001  push_int 25
000048E0  8039  add
000048E2  80C2  set_local_var
000048E4  C001  push_int 18682
000048EA  800D  d_to_a
000048EC  C001  push_int 0
000048F2  C001  push_int 117
000048F8  8005  call
000048FA  801A  pop
000048FC  C001  push_int 0
00004902  800D  d_to_a
00004904  8019  swapa
00004906  802A  pop_to_base
00004908  8029  pop_base
0000490A  800C  a_to_d
0000490C  801C  pop_return
0000490E  802A  pop_to_base
00004910  8029  pop_base
00004912  801C  pop_return

.procedure 124 BigDownReact offset=0x00004914 size=74 args=0 flags=0x00000000
00004914  802B  push_base
00004916  C001  push_int 0
0000491C  C001  push_int 0
00004922  80C1  local_var
00004924  C001  push_int 25
0000492A  803A  sub
0000492C  80C2  set_local_var
0000492E  C001  push_int 18756
00004934  800D  d_to_a
00004936  C001  push_int 0
0000493C  C001  push_int 117
00004942  8005  call
00004944  801A  pop
00004946  C001  push_int 0
0000494C  800D  d_to_a
0000494E  8019  swapa
00004950  802A  pop_to_base
00004952  8029  pop_base
00004954  800C  a_to_d
00004956  801C  pop_return
00004958  802A  pop_to_base
0000495A  8029  pop_base
0000495C  801C  pop_return

.procedure 125 UpReactLevel offset=0x0000495E size=112 args=0 flags=0x00000000
0000495E  802B  push_base
00004960  C001  push_int 1
00004966  C001  push_int 1
0000496C  80C1  local_var
0000496E  C001  push_int 1
00004974  8039  add
00004976  80C2  set_local_var
00004978  C001  push_int 18846
0000497E  C001  push_int 1
00004984  80C1  local_var
00004986  C001  push_int 3
0000498C  8038  greater
0000498E  802F  if
00004990  C001  push_int 1
00004996  C001  push_int 3
0000499C  80C2  set_local_var
0000499E  C001  push_int 18868
000049A4  800D  d_to_a
000049A6  C001  push_int 0
000049AC  C001  push_int 118
000049B2  8005  call
000049B4  801A  pop
000049B6  C001  push_int 0
000049BC  800D  d_to_a
000049BE  8019  swapa
000049C0  802A  pop_to_base
000049C2  8029  pop_base
000049C4  800C  a_to_d
000049C6  801C  pop_return
000049C8  802A  pop_to_base
000049CA  8029  pop_base
000049CC  801C  pop_return

.procedure 126 DownReactLevel offset=0x000049CE size=112 args=0 flags=0x00000000
000049CE  802B  push_base
000049D0  C001  push_int 1
000049D6  C001  push_int 1
000049DC  80C1  local_var
000049DE  C001  push_int 1
000049E4  803A  sub
000049E6  80C2  set_local_var
000049E8  C001  push_int 18958
000049EE  C001  push_int 1
000049F4  80C1  local_var
000049F6  C001  push_int 1
000049FC  8037  less
000049FE  802F  if
00004A00  C001  push_int 1
00004A06  C001  push_int 1
00004A0C  80C2  set_local_var
00004A0E  C001  push_int 18980
00004A14  800D  d_to_a
00004A16  C001  push_int 0
00004A1C  C001  push_int 118
00004A22  8005  call
00004A24  801A  pop
00004A26  C001  push_int 0
00004A2C  800D  d_to_a
00004A2E  8019  swapa
00004A30  802A  pop_to_base
00004A32  8029  pop_base
00004A34  800C  a_to_d
00004A36  801C  pop_return
00004A38  802A  pop_to_base
00004A3A  8029  pop_base
00004A3C  801C  pop_return

.procedure 127 Goodbyes offset=0x00004A3E size=56 args=0 flags=0x00000000
00004A3E  802B  push_base
00004A40  C001  push_int 634
00004A46  C001  push_int 100
00004A4C  C001  push_int 105
00004A52  80B4  random
00004A54  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00004A56  C001  push_int 4
00004A5C  8013  store_global
00004A5E  C001  push_int 0
00004A64  800D  d_to_a
00004A66  8019  swapa
00004A68  802A  pop_to_base
00004A6A  8029  pop_base
00004A6C  800C  a_to_d
00004A6E  801C  pop_return
00004A70  802A  pop_to_base
00004A72  8029  pop_base
00004A74  801C  pop_return
