; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARENCTR.INT
; sha256: CADCA267DE3CE4FEED33B92B32FC007B85C5017D319F8B440C7EE609E47EAB23

.startup
00000000  8002  critical_start
00001984  C001  push_int 0
0000198A  8012  fetch_global
0000198C  C001  push_int 7
00001992  8037  less
00001994  803E  and
00001996  802F  if
00001998  C001  push_int 6574
0000199E  800D  d_to_a
000019A0  C001  push_int 0
000019A6  C001  push_int 36
000019AC  8005  call
000019AE  801A  pop
000019B0  C001  push_int 6904
000019B6  8004  jump
000019B8  C001  push_int 6658
000019BE  C001  push_int 0
000019C4  8012  fetch_global
000019C6  C001  push_int 6
000019CC  8038  greater
000019CE  C001  push_int 0
000019D4  8012  fetch_global
000019D6  C001  push_int 10
000019DC  8037  less
000019DE  803E  and
000019E0  802F  if
000019E2  C001  push_int 6648
000019E8  800D  d_to_a
000019EA  C001  push_int 0
000019F0  C001  push_int 35
000019F6  8005  call
000019F8  801A  pop
000019FA  C001  push_int 6904
00001A00  8004  jump
00001A02  C001  push_int 6732
00001A08  C001  push_int 0
00001A0E  8012  fetch_global
00001A10  C001  push_int 9
00001A16  8038  greater
00001A18  C001  push_int 0
00001A1E  8012  fetch_global
00001A20  C001  push_int 13
00001A26  8037  less
00001A28  803E  and
00001A2A  802F  if
00001A2C  C001  push_int 6722
00001A32  800D  d_to_a
00001A34  C001  push_int 0
00001A3A  C001  push_int 41
00001A40  8005  call
00001A42  801A  pop
00001A44  C001  push_int 6904
00001A4A  8004  jump
00001A4C  C001  push_int 6806
00001A52  C001  push_int 0
00001A58  8012  fetch_global
00001A5A  C001  push_int 12
00001A60  8038  greater
00001A62  C001  push_int 0
00001A68  8012  fetch_global
00001A6A  C001  push_int 16
00001A70  8037  less
00001A72  803E  and
00001A74  802F  if
00001A76  C001  push_int 6796
00001A7C  800D  d_to_a
00001A7E  C001  push_int 0
00001A84  C001  push_int 36
00001A8A  8005  call
00001A8C  801A  pop
00001A8E  C001  push_int 6904
00001A94  8004  jump
00001A96  C001  push_int 6880
00001A9C  C001  push_int 0
00001AA2  8012  fetch_global
00001AA4  C001  push_int 15
00001AAA  8038  greater
00001AAC  C001  push_int 0
00001AB2  8012  fetch_global
00001AB4  C001  push_int 18
00001ABA  8037  less
00001ABC  803E  and
00001ABE  802F  if
00001AC0  C001  push_int 6870
00001AC6  800D  d_to_a
00001AC8  C001  push_int 0
00001ACE  C001  push_int 34
00001AD4  8005  call
00001AD6  801A  pop
00001AD8  C001  push_int 6904
00001ADE  8004  jump
00001AE0  C001  push_int 6902
00001AE6  800D  d_to_a
00001AE8  C001  push_int 0
00001AEE  C001  push_int 43
00001AF4  8005  call
00001AF6  801A  pop
00001AF8  C001  push_int 0
00001AFE  800D  d_to_a
00001B00  8019  swapa
00001B02  802A  pop_to_base
00001B04  8029  pop_base
00001B06  800C  a_to_d
00001B08  801C  pop_return
00001B0A  802A  pop_to_base
00001B0C  8029  pop_base
00001B0E  801C  pop_return

.procedure 9 Junktown_FGT_2 offset=0x00001B10 size=500 args=0 flags=0x00000000
00001B10  802B  push_base
00001B12  C001  push_int 6952
00001B18  800D  d_to_a
00001B1A  C001  push_int 0
00001B20  C001  push_int 45
00001B26  8005  call
00001B28  801A  pop
00001B2A  C001  push_int 7010
00001B30  C001  push_int 0
00001B36  8012  fetch_global
00001B38  C001  push_int 3
00001B3E  8033  equal
00001B40  802F  if
00001B42  C001  push_int 7000
00001B48  800D  d_to_a
00001B4A  C001  push_int 0
00001B50  C001  push_int 30
00001B56  8005  call
00001B58  801A  pop
00001B5A  C001  push_int 7404
00001B60  8004  jump
00001B62  C001  push_int 7084
00001B68  C001  push_int 0
00001B6E  8012  fetch_global
00001B70  C001  push_int 3
00001B76  8038  greater
00001B78  C001  push_int 0
00001B7E  8012  fetch_global
00001B80  C001  push_int 7
00001B86  8037  less
00001B88  803E  and
00001B8A  802F  if
00001B8C  C001  push_int 7074
00001B92  800D  d_to_a
00001B94  C001  push_int 0
00001B9A  C001  push_int 43
00001BA0  8005  call
00001BA2  801A  pop
00001BA4  C001  push_int 7404
00001BAA  8004  jump
00001BAC  C001  push_int 7158
00001BB2  C001  push_int 0
00001BB8  8012  fetch_global
00001BBA  C001  push_int 6
00001BC0  8038  greater
00001BC2  C001  push_int 0
00001BC8  8012  fetch_global
00001BCA  C001  push_int 10
00001BD0  8037  less
00001BD2  803E  and
00001BD4  802F  if
00001BD6  C001  push_int 7148
00001BDC  800D  d_to_a
00001BDE  C001  push_int 0
00001BE4  C001  push_int 40
00001BEA  8005  call
00001BEC  801A  pop
00001BEE  C001  push_int 7404
00001BF4  8004  jump
00001BF6  C001  push_int 7232
00001BFC  C001  push_int 0
00001C02  8012  fetch_global
00001C04  C001  push_int 9
00001C0A  8038  greater
00001C0C  C001  push_int 0
00001C12  8012  fetch_global
00001C14  C001  push_int 13
00001C1A  8037  less
00001C1C  803E  and
00001C1E  802F  if
00001C20  C001  push_int 7222
00001C26  800D  d_to_a
00001C28  C001  push_int 0
00001C2E  C001  push_int 35
00001C34  8005  call
00001C36  801A  pop
00001C38  C001  push_int 7404
00001C3E  8004  jump
00001C40  C001  push_int 7306
00001C46  C001  push_int 0
00001C4C  8012  fetch_global
00001C4E  C001  push_int 12
00001C54  8038  greater
00001C56  C001  push_int 0
00001C5C  8012  fetch_global
00001C5E  C001  push_int 16
00001C64  8037  less
00001C66  803E  and
00001C68  802F  if
00001C6A  C001  push_int 7296
00001C70  800D  d_to_a
00001C72  C001  push_int 0
00001C78  C001  push_int 41
00001C7E  8005  call
00001C80  801A  pop
00001C82  C001  push_int 7404
00001C88  8004  jump
00001C8A  C001  push_int 7380
00001C90  C001  push_int 0
00001C96  8012  fetch_global
00001C98  C001  push_int 15
00001C9E  8038  greater
00001CA0  C001  push_int 0
00001CA6  8012  fetch_global
00001CA8  C001  push_int 18
00001CAE  8037  less
00001CB0  803E  and
00001CB2  802F  if
00001CB4  C001  push_int 7370
00001CBA  800D  d_to_a
00001CBC  C001  push_int 0
00001CC2  C001  push_int 34
00001CC8  8005  call
00001CCA  801A  pop
00001CCC  C001  push_int 7404
00001CD2  8004  jump
00001CD4  C001  push_int 7402
00001CDA  800D  d_to_a
00001CDC  C001  push_int 0
00001CE2  C001  push_int 30
00001CE8  8005  call
00001CEA  801A  pop
00001CEC  C001  push_int 0
00001CF2  800D  d_to_a
00001CF4  8019  swapa
00001CF6  802A  pop_to_base
00001CF8  8029  pop_base
00001CFA  800C  a_to_d
00001CFC  801C  pop_return
00001CFE  802A  pop_to_base
00001D00  8029  pop_base
00001D02  801C  pop_return

.procedure 10 Junktown_FGT_3 offset=0x00001D04 size=500 args=0 flags=0x00000000
00001D04  802B  push_base
00001D06  C001  push_int 7452
00001D0C  800D  d_to_a
00001D0E  C001  push_int 0
00001D14  C001  push_int 45
00001D1A  8005  call
00001D1C  801A  pop
00001D1E  C001  push_int 7510
00001D24  C001  push_int 0
00001D2A  8012  fetch_global
00001D2C  C001  push_int 3
00001D32  8033  equal
00001D34  802F  if
00001D36  C001  push_int 7500
00001D3C  800D  d_to_a
00001D3E  C001  push_int 0
00001D44  C001  push_int 44
00001D4A  8005  call
00001D4C  801A  pop
00001D4E  C001  push_int 7904
00001D54  8004  jump
00001D56  C001  push_int 7584
00001D5C  C001  push_int 0
00001D62  8012  fetch_global
00001D64  C001  push_int 3
00001D6A  8038  greater
00001D6C  C001  push_int 0
00001D72  8012  fetch_global
00001D74  C001  push_int 7
00001D7A  8037  less
00001D7C  803E  and
00001D7E  802F  if
00001D80  C001  push_int 7574
00001D86  800D  d_to_a
00001D88  C001  push_int 0
00001D8E  C001  push_int 36
00001D94  8005  call
00001D96  801A  pop
00001D98  C001  push_int 7904
00001D9E  8004  jump
00001DA0  C001  push_int 7658
00001DA6  C001  push_int 0
00001DAC  8012  fetch_global
00001DAE  C001  push_int 6
00001DB4  8038  greater
00001DB6  C001  push_int 0
00001DBC  8012  fetch_global
00001DBE  C001  push_int 10
00001DC4  8037  less
00001DC6  803E  and
00001DC8  802F  if
00001DCA  C001  push_int 7648
00001DD0  800D  d_to_a
00001DD2  C001  push_int 0
00001DD8  C001  push_int 35
00001DDE  8005  call
00001DE0  801A  pop
00001DE2  C001  push_int 7904
00001DE8  8004  jump
00001DEA  C001  push_int 7732
00001DF0  C001  push_int 0
00001DF6  8012  fetch_global
00001DF8  C001  push_int 9
00001DFE  8038  greater
00001E00  C001  push_int 0
00001E06  8012  fetch_global
00001E08  C001  push_int 13
00001E0E  8037  less
00001E10  803E  and
00001E12  802F  if
00001E14  C001  push_int 7722
00001E1A  800D  d_to_a
00001E1C  C001  push_int 0
00001E22  C001  push_int 34
00001E28  8005  call
00001E2A  801A  pop
00001E2C  C001  push_int 7904
00001E32  8004  jump
00001E34  C001  push_int 7806
00001E3A  C001  push_int 0
00001E40  8012  fetch_global
00001E42  C001  push_int 12
00001E48  8038  greater
00001E4A  C001  push_int 0
00001E50  8012  fetch_global
00001E52  C001  push_int 16
00001E58  8037  less
00001E5A  803E  and
00001E5C  802F  if
00001E5E  C001  push_int 7796
00001E64  800D  d_to_a
00001E66  C001  push_int 0
00001E6C  C001  push_int 40
00001E72  8005  call
00001E74  801A  pop
00001E76  C001  push_int 7904
00001E7C  8004  jump
00001E7E  C001  push_int 7880
00001E84  C001  push_int 0
00001E8A  8012  fetch_global
00001E8C  C001  push_int 15
00001E92  8038  greater
00001E94  C001  push_int 0
00001E9A  8012  fetch_global
00001E9C  C001  push_int 18
00001EA2  8037  less
00001EA4  803E  and
00001EA6  802F  if
00001EA8  C001  push_int 7870
00001EAE  800D  d_to_a
00001EB0  C001  push_int 0
00001EB6  C001  push_int 41
00001EBC  8005  call
00001EBE  801A  pop
00001EC0  C001  push_int 7904
00001EC6  8004  jump
00001EC8  C001  push_int 7902
00001ECE  800D  d_to_a
00001ED0  C001  push_int 0
00001ED6  C001  push_int 37
00001EDC  8005  call
00001EDE  801A  pop
00001EE0  C001  push_int 0
00001EE6  800D  d_to_a
00001EE8  8019  swapa
00001EEA  802A  pop_to_base
00001EEC  8029  pop_base
00001EEE  800C  a_to_d
00001EF0  801C  pop_return
00001EF2  802A  pop_to_base
00001EF4  8029  pop_base
00001EF6  801C  pop_return

.procedure 11 Junktown_WM_1 offset=0x00001EF8 size=500 args=0 flags=0x00000000
00001EF8  802B  push_base
00001EFA  C001  push_int 7952
00001F00  800D  d_to_a
00001F02  C001  push_int 0
00001F08  C001  push_int 45
00001F0E  8005  call
00001F10  801A  pop
00001F12  C001  push_int 8010
00001F18  C001  push_int 0
00001F1E  8012  fetch_global
00001F20  C001  push_int 3
00001F26  8033  equal
00001F28  802F  if
00001F2A  C001  push_int 8000
00001F30  800D  d_to_a
00001F32  C001  push_int 0
00001F38  C001  push_int 41
00001F3E  8005  call
00001F40  801A  pop
00001F42  C001  push_int 8404
00001F48  8004  jump
00001F4A  C001  push_int 8084
00001F50  C001  push_int 0
00001F56  8012  fetch_global
00001F58  C001  push_int 3
00001F5E  8038  greater
00001F60  C001  push_int 0
00001F66  8012  fetch_global
00001F68  C001  push_int 7
00001F6E  8037  less
00001F70  803E  and
00001F72  802F  if
00001F74  C001  push_int 8074
00001F7A  800D  d_to_a
00001F7C  C001  push_int 0
00001F82  C001  push_int 34
00001F88  8005  call
00001F8A  801A  pop
00001F8C  C001  push_int 8404
00001F92  8004  jump
00001F94  C001  push_int 8158
00001F9A  C001  push_int 0
00001FA0  8012  fetch_global
00001FA2  C001  push_int 6
00001FA8  8038  greater
00001FAA  C001  push_int 0
00001FB0  8012  fetch_global
00001FB2  C001  push_int 10
00001FB8  8037  less
00001FBA  803E  and
00001FBC  802F  if
00001FBE  C001  push_int 8148
00001FC4  800D  d_to_a
00001FC6  C001  push_int 0
00001FCC  C001  push_int 35
00001FD2  8005  call
00001FD4  801A  pop
00001FD6  C001  push_int 8404
00001FDC  8004  jump
00001FDE  C001  push_int 8232
00001FE4  C001  push_int 0
00001FEA  8012  fetch_global
00001FEC  C001  push_int 9
00001FF2  8038  greater
00001FF4  C001  push_int 0
00001FFA  8012  fetch_global
00001FFC  C001  push_int 13
00002002  8037  less
00002004  803E  and
00002006  802F  if
00002008  C001  push_int 8222
0000200E  800D  d_to_a
00002010  C001  push_int 0
00002016  C001  push_int 34
0000201C  8005  call
0000201E  801A  pop
00002020  C001  push_int 8404
00002026  8004  jump
00002028  C001  push_int 8306
0000202E  C001  push_int 0
00002034  8012  fetch_global
00002036  C001  push_int 12
0000203C  8038  greater
0000203E  C001  push_int 0
00002044  8012  fetch_global
00002046  C001  push_int 16
0000204C  8037  less
0000204E  803E  and
00002050  802F  if
00002052  C001  push_int 8296
00002058  800D  d_to_a
0000205A  C001  push_int 0
00002060  C001  push_int 34
00002066  8005  call
00002068  801A  pop
0000206A  C001  push_int 8404
00002070  8004  jump
00002072  C001  push_int 8380
00002078  C001  push_int 0
0000207E  8012  fetch_global
00002080  C001  push_int 15
00002086  8038  greater
00002088  C001  push_int 0
0000208E  8012  fetch_global
00002090  C001  push_int 18
00002096  8037  less
00002098  803E  and
0000209A  802F  if
0000209C  C001  push_int 8370
000020A2  800D  d_to_a
000020A4  C001  push_int 0
000020AA  C001  push_int 40
000020B0  8005  call
000020B2  801A  pop
000020B4  C001  push_int 8404
000020BA  8004  jump
000020BC  C001  push_int 8402
000020C2  800D  d_to_a
000020C4  C001  push_int 0
000020CA  C001  push_int 36
000020D0  8005  call
000020D2  801A  pop
000020D4  C001  push_int 0
000020DA  800D  d_to_a
000020DC  8019  swapa
000020DE  802A  pop_to_base
000020E0  8029  pop_base
000020E2  800C  a_to_d
000020E4  801C  pop_return
000020E6  802A  pop_to_base
000020E8  8029  pop_base
000020EA  801C  pop_return

.procedure 12 Junktown_WM_2 offset=0x000020EC size=500 args=0 flags=0x00000000
000020EC  802B  push_base
000020EE  C001  push_int 8452
000020F4  800D  d_to_a
000020F6  C001  push_int 0
000020FC  C001  push_int 45
00002102  8005  call
00002104  801A  pop
00002106  C001  push_int 8510
0000210C  C001  push_int 0
00002112  8012  fetch_global
00002114  C001  push_int 3
0000211A  8033  equal
0000211C  802F  if
0000211E  C001  push_int 8500
00002124  800D  d_to_a
00002126  C001  push_int 0
0000212C  C001  push_int 36
00002132  8005  call
00002134  801A  pop
00002136  C001  push_int 8904
0000213C  8004  jump
0000213E  C001  push_int 8584
00002144  C001  push_int 0
0000214A  8012  fetch_global
0000214C  C001  push_int 3
00002152  8038  greater
00002154  C001  push_int 0
0000215A  8012  fetch_global
0000215C  C001  push_int 7
00002162  8037  less
00002164  803E  and
00002166  802F  if
00002168  C001  push_int 8574
0000216E  800D  d_to_a
00002170  C001  push_int 0
00002176  C001  push_int 35
0000217C  8005  call
0000217E  801A  pop
00002180  C001  push_int 8904
00002186  8004  jump
00002188  C001  push_int 8658
0000218E  C001  push_int 0
00002194  8012  fetch_global
00002196  C001  push_int 6
0000219C  8038  greater
0000219E  C001  push_int 0
000021A4  8012  fetch_global
000021A6  C001  push_int 10
000021AC  8037  less
000021AE  803E  and
000021B0  802F  if
000021B2  C001  push_int 8648
000021B8  800D  d_to_a
000021BA  C001  push_int 0
000021C0  C001  push_int 34
000021C6  8005  call
000021C8  801A  pop
000021CA  C001  push_int 8904
000021D0  8004  jump
000021D2  C001  push_int 8732
000021D8  C001  push_int 0
000021DE  8012  fetch_global
000021E0  C001  push_int 9
000021E6  8038  greater
000021E8  C001  push_int 0
000021EE  8012  fetch_global
000021F0  C001  push_int 13
000021F6  8037  less
000021F8  803E  and
000021FA  802F  if
000021FC  C001  push_int 8722
00002202  800D  d_to_a
00002204  C001  push_int 0
0000220A  C001  push_int 40
00002210  8005  call
00002212  801A  pop
00002214  C001  push_int 8904
0000221A  8004  jump
0000221C  C001  push_int 8806
00002222  C001  push_int 0
00002228  8012  fetch_global
0000222A  C001  push_int 12
00002230  8038  greater
00002232  C001  push_int 0
00002238  8012  fetch_global
0000223A  C001  push_int 16
00002240  8037  less
00002242  803E  and
00002244  802F  if
00002246  C001  push_int 8796
0000224C  800D  d_to_a
0000224E  C001  push_int 0
00002254  C001  push_int 40
0000225A  8005  call
0000225C  801A  pop
0000225E  C001  push_int 8904
00002264  8004  jump
00002266  C001  push_int 8880
0000226C  C001  push_int 0
00002272  8012  fetch_global
00002274  C001  push_int 15
0000227A  8038  greater
0000227C  C001  push_int 0
00002282  8012  fetch_global
00002284  C001  push_int 18
0000228A  8037  less
0000228C  803E  and
0000228E  802F  if
00002290  C001  push_int 8870
00002296  800D  d_to_a
00002298  C001  push_int 0
0000229E  C001  push_int 35
000022A4  8005  call
000022A6  801A  pop
000022A8  C001  push_int 8904
000022AE  8004  jump
000022B0  C001  push_int 8902
000022B6  800D  d_to_a
000022B8  C001  push_int 0
000022BE  C001  push_int 41
000022C4  8005  call
000022C6  801A  pop
000022C8  C001  push_int 0
000022CE  800D  d_to_a
000022D0  8019  swapa
000022D2  802A  pop_to_base
000022D4  8029  pop_base
000022D6  800C  a_to_d
000022D8  801C  pop_return
000022DA  802A  pop_to_base
000022DC  8029  pop_base
000022DE  801C  pop_return

.procedure 13 Boneyard_CC_1 offset=0x000022E0 size=500 args=0 flags=0x00000000
000022E0  802B  push_base
000022E2  C001  push_int 8952
000022E8  800D  d_to_a
000022EA  C001  push_int 0
000022F0  C001  push_int 45
000022F6  8005  call
000022F8  801A  pop
000022FA  C001  push_int 9010
00002300  C001  push_int 0
00002306  8012  fetch_global
00002308  C001  push_int 3
0000230E  8033  equal
00002310  802F  if
00002312  C001  push_int 9000
00002318  800D  d_to_a
0000231A  C001  push_int 0
00002320  C001  push_int 42
00002326  8005  call
00002328  801A  pop
0000232A  C001  push_int 9404
00002330  8004  jump
00002332  C001  push_int 9084
00002338  C001  push_int 0
0000233E  8012  fetch_global
00002340  C001  push_int 3
00002346  8038  greater
00002348  C001  push_int 0
0000234E  8012  fetch_global
00002350  C001  push_int 7
00002356  8037  less
00002358  803E  and
0000235A  802F  if
0000235C  C001  push_int 9074
00002362  800D  d_to_a
00002364  C001  push_int 0
0000236A  C001  push_int 41
00002370  8005  call
00002372  801A  pop
00002374  C001  push_int 9404
0000237A  8004  jump
0000237C  C001  push_int 9158
00002382  C001  push_int 0
00002388  8012  fetch_global
0000238A  C001  push_int 6
00002390  8038  greater
00002392  C001  push_int 0
00002398  8012  fetch_global
0000239A  C001  push_int 10
000023A0  8037  less
000023A2  803E  and
000023A4  802F  if
000023A6  C001  push_int 9148
000023AC  800D  d_to_a
000023AE  C001  push_int 0
000023B4  C001  push_int 36
000023BA  8005  call
000023BC  801A  pop
000023BE  C001  push_int 9404
000023C4  8004  jump
000023C6  C001  push_int 9232
000023CC  C001  push_int 0
000023D2  8012  fetch_global
000023D4  C001  push_int 9
000023DA  8038  greater
000023DC  C001  push_int 0
000023E2  8012  fetch_global
